#Algorithm: SARSA, Speed: 1, Boost: 4, PM: False, Env size: (20, 20), Car size: (7, 5),
#Counter: 100000000, Nsteps: 10000000, Gamma: 1, LearnRate: 0.01, Eps: 0.5, Epsdecay: 0.9
# It works decently, but it is not able to do very high scores
1, 137
12, 137
1, 137
3, 137
1, 137
1, 137
6, 137
1, 137
8, 137
1, 137
2, 137
11, 137
3, 137
12, 137
8, 137
11, 137
6, 137
3, 137
2, 137
2, 137
10, 137
5, 137
4, 137
9, 137
1, 137
1, 137
9, 137
4, 137
1, 137
13, 137
8, 137
4, 137
13, 137
2, 137
9, 137
3, 137
10, 137
12, 137
8, 137
2, 137
8, 137
2, 137
11, 137
4, 137
5, 137
15, 137
3, 137
6, 137
10, 137
8, 137
9, 137
4, 137
1, 137
1, 137
3, 137
8, 137
3, 137
12, 137
5, 137
7, 137
21, 137
1, 137
4, 137
3, 137
7, 137
28, 137
5, 137
1, 137
0, 137
5, 137
2, 137
1, 137
5, 137
0, 137
10, 137
5, 137
5, 137
0, 137
3, 137
6, 137
2, 137
6, 137
18, 137
6, 137
5, 137
12, 137
2, 137
5, 137
4, 137
5, 137
5, 137
11, 137
13, 137
1, 137
3, 137
2, 137
0, 137
9, 137
24, 137
11, 137
5, 137
9, 137
6, 137
16, 137
12, 137
1, 137
9, 137
28, 137
11, 137
6, 137
5, 137
1, 137
5, 137
13, 137
6, 137
4, 137
10, 137
2, 137
4, 137
7, 137
4, 137
25, 137
10, 137
2, 137
1, 137
2, 137
8, 137
8, 137
14, 137
7, 137
4, 137
1, 137
4, 137
1, 137
6, 137
3, 137
7, 137
1, 137
4, 137
2, 137
5, 137
14, 137
2, 137
16, 137
4, 137
1, 137
2, 137
7, 137
0, 137
0, 137
13, 137
2, 137
3, 137
2, 137
6, 137
0, 137
1, 137
4, 137
4, 137
3, 137
0, 137
1, 137
1, 137
2, 137
0, 137
8, 137
8, 137
4, 137
9, 137
6, 137
12, 137
4, 137
3, 137
3, 137
12, 137
6, 137
4, 137
7, 137
22, 137
3, 137
11, 137
4, 137
11, 137
17, 137
4, 137
1, 137
3, 137
4, 137
11, 137
8, 137
3, 137
2, 137
2, 137
3, 137
7, 137
2, 137
2, 137
7, 137
0, 137
8, 137
10, 137
5, 137
44, 137
3, 137
5, 137
2, 137
26, 137
33, 137
29, 137
16, 137
16, 137
1, 137
0, 137
7, 137
0, 137
2, 137
1, 137
1, 137
14, 137
7, 137
2, 137
1, 137
2, 137
3, 137
10, 137
3, 137
2, 137
4, 137
4, 137
4, 137
16, 137
5, 137
11, 137
5, 137
2, 137
13, 137
10, 137
15, 137
3, 137
2, 137
7, 137
2, 137
2, 137
2, 137
20, 137
1, 137
8, 137
13, 137
3, 137
5, 137
3, 137
5, 137
4, 137
1, 137
0, 137
11, 137
5, 137
1, 137
5, 137
7, 137
0, 137
0, 137
27, 137
8, 137
3, 137
25, 137
2, 137
0, 137
3, 137
1, 137
2, 137
7, 137
0, 137
0, 137
11, 137
4, 137
4, 137
0, 137
3, 137
5, 137
2, 137
9, 137
1, 137
6, 137
7, 137
0, 137
12, 137
4, 137
0, 137
4, 137
7, 137
24, 137
5, 137
5, 137
1, 137
0, 137
11, 137
4, 137
0, 137
63, 137
1, 137
2, 137
1, 137
1, 137
4, 137
1, 137
0, 137
8, 137
5, 137
1, 137
0, 137
7, 137
2, 137
0, 137
1, 137
30, 137
7, 137
1, 137
8, 137
3, 137
1, 137
2, 137
5, 137
9, 137
1, 137
5, 137
0, 137
15, 137
0, 137
6, 137
6, 137
2, 137
2, 137
1, 137
16, 137
12, 137
5, 137
0, 137
1, 137
13, 137
1, 137
2, 137
1, 137
4, 137
2, 137
11, 137
2, 137
4, 137
3, 137
5, 137
0, 137
3, 137
0, 137
4, 137
5, 137
2, 137
2, 137
2, 137
1, 137
1, 137
3, 137
0, 137
3, 137
3, 137
13, 137
2, 137
1, 137
2, 137
2, 137
2, 137
3, 137
0, 137
1, 137
5, 137
2, 137
2, 137
0, 137
0, 137
0, 137
4, 137
12, 137
6, 137
1, 137
0, 137
2, 137
3, 137
4, 137
5, 137
4, 137
3, 137
1, 137
2, 137
4, 137
1, 137
1, 137
7, 137
3, 137
0, 137
2, 137
0, 137
6, 137
2, 137
2, 137
1, 137
4, 137
2, 137
12, 137
2, 137
5, 137
0, 137
9, 137
12, 137
2, 137
1, 137
4, 137
0, 137
2, 137
2, 137
1, 137
3, 137
3, 137
4, 137
14, 137
9, 137
2, 137
3, 137
6, 137
2, 137
2, 137
4, 137
1, 137
0, 137
2, 137
3, 137
1, 137
2, 137
1, 137
11, 137
1, 137
6, 137
4, 137
17, 137
2, 137
5, 137
2, 137
3, 137
10, 137
5, 137
14, 137
15, 137
9, 137
15, 137
3, 137
1, 137
2, 137
4, 137
2, 137
5, 137
11, 137
2, 137
1, 137
4, 137
5, 137
6, 137
3, 137
10, 137
6, 137
6, 137
3, 137
3, 137
4, 137
1, 137
0, 137
4, 137
3, 137
14, 137
3, 137
2, 137
12, 137
0, 137
10, 137
32, 137
6, 137
10, 137
1, 137
0, 137
6, 137
5, 137
1, 137
1, 137
2, 137
1, 137
0, 137
3, 137
0, 137
0, 137
6, 137
0, 137
33, 137
13, 137
1, 137
1, 137
5, 137
8, 137
7, 137
4, 137
10, 137
0, 137
0, 137
6, 137
1, 137
1, 137
15, 137
9, 137
0, 137
6, 137
9, 137
3, 137
8, 137
1, 137
18, 137
1, 137
9, 137
6, 137
8, 137
9, 137
3, 137
1, 137
9, 137
10, 137
1, 137
9, 137
9, 137
1, 137
2, 137
16, 137
3, 137
9, 137
3, 137
3, 137
2, 137
20, 137
5, 137
1, 137
2, 137
3, 137
2, 137
21, 137
5, 137
3, 137
3, 137
4, 137
6, 137
8, 137
4, 137
0, 137
1, 137
11, 137
1, 137
3, 137
22, 137
1, 137
5, 137
4, 137
3, 137
1, 137
9, 137
11, 137
3, 137
5, 137
5, 137
10, 137
1, 137
6, 137
4, 137
3, 137
1, 137
4, 137
3, 137
12, 137
0, 137
6, 137
3, 137
13, 137
7, 137
2, 137
2, 137
13, 137
9, 137
3, 137
8, 137
20, 137
1, 137
12, 137
6, 137
10, 137
18, 137
4, 137
5, 137
1, 137
2, 137
5, 137
4, 137
3, 137
5, 137
2, 137
1, 137
1, 137
3, 137
2, 137
5, 137
2, 137
11, 137
2, 137
5, 137
3, 137
16, 137
4, 137
3, 137
1, 137
1, 137
1, 137
10, 137
7, 137
1, 137
9, 137
9, 137
9, 137
9, 137
2, 137
3, 137
1, 137
4, 137
26, 137
1, 137
1, 137
2, 137
4, 137
4, 137
0, 137
3, 137
3, 137
14, 137
9, 137
0, 137
44, 137
23, 137
13, 137
14, 137
8, 137
5, 137
0, 137
8, 137
2, 137
14, 137
8, 137
10, 137
2, 137
5, 137
4, 137
10, 137
25, 137
5, 137
2, 137
1, 137
7, 137
1, 137
7, 137
1, 137
5, 137
2, 137
9, 137
2, 137
4, 137
1, 137
8, 137
2, 137
7, 137
19, 137
3, 137
4, 137
5, 137
14, 137
0, 137
7, 137
10, 137
3, 137
5, 137
14, 137
2, 137
5, 137
2, 137
1, 137
1, 137
7, 137
4, 137
6, 137
6, 137
6, 137
5, 137
5, 137
1, 137
2, 137
5, 137
19, 137
2, 137
2, 137
2, 137
3, 137
7, 137
0, 137
8, 137
0, 137
3, 137
4, 137
5, 137
17, 137
3, 137
35, 137
1, 137
1, 137
7, 137
4, 137
28, 137
3, 137
4, 137
1, 137
3, 137
20, 137
6, 137
3, 137
0, 137
8, 137
5, 137
0, 137
21, 137
2, 137
2, 137
4, 137
1, 137
5, 137
14, 137
10, 137
3, 137
2, 137
9, 137
4, 137
9, 137
7, 137
4, 137
10, 137
3, 137
3, 137
11, 137
11, 137
17, 137
2, 137
1, 137
7, 137
5, 137
12, 137
6, 137
7, 137
0, 137
11, 137
2, 137
8, 137
2, 137
16, 137
2, 137
4, 137
2, 137
4, 137
13, 137
2, 137
2, 137
4, 137
2, 137
1, 137
3, 137
11, 137
8, 137
5, 137
10, 137
2, 137
2, 137
2, 137
2, 137
1, 137
1, 137
8, 137
3, 137
1, 137
2, 137
27, 137
1, 137
2, 137
3, 137
6, 137
0, 137
7, 137
0, 137
0, 137
2, 137
26, 137
2, 137
1, 137
0, 137
1, 137
4, 137
3, 137
1, 137
19, 137
8, 137
6, 137
3, 137
4, 137
2, 137
2, 137
0, 137
1, 137
3, 137
1, 137
1, 137
4, 137
3, 137
4, 137
2, 137
1, 137
1, 137
1, 137
3, 137
4, 137
5, 137
2, 137
6, 137
2, 137
0, 137
13, 137
3, 137
5, 137
2, 137
0, 137
4, 137
12, 137
2, 137
9, 137
4, 137
4, 137
0, 137
2, 137
2, 137
9, 137
6, 137
6, 137
3, 137
9, 137
1, 137
9, 137
13, 137
5, 137
2, 137
0, 137
3, 137
1, 137
6, 137
8, 137
1, 137
9, 137
18, 137
1, 137
3, 137
1, 137
13, 137
6, 137
2, 137
0, 137
4, 137
1, 137
0, 137
11, 137
3, 137
4, 137
4, 137
4, 137
12, 137
6, 137
1, 137
6, 137
5, 137
6, 137
7, 137
8, 137
12, 137
2, 137
4, 137
15, 137
1, 137
3, 137
1, 137
0, 137
2, 137
0, 137
1, 137
17, 137
16, 137
3, 137
1, 137
3, 137
2, 137
6, 137
1, 137
5, 137
2, 137
1, 137
9, 137
12, 137
6, 137
16, 137
12, 137
15, 137
1, 137
5, 137
9, 137
0, 137
12, 137
21, 137
3, 137
8, 137
1, 137
3, 137
0, 137
5, 137
3, 137
4, 137
1, 137
4, 137
7, 137
2, 137
6, 137
0, 137
1, 137
0, 137
2, 137
1, 137
3, 137
7, 137
0, 137
1, 137
4, 137
7, 137
1, 137
4, 137
3, 137
4, 137
1, 137
23, 137
2, 137
0, 137
6, 137
1, 137
4, 137
5, 137
4, 137
6, 137
4, 137
9, 137
2, 137
2, 137
0, 137
4, 137
3, 137
1, 137
0, 137
1, 137
2, 137
6, 137
1, 137
8, 137
4, 137
5, 137
22, 137
23, 137
12, 137
30, 137
1, 137
4, 137
0, 137
20, 137
1, 137
2, 137
5, 137
9, 137
9, 137
4, 137
11, 137
18, 137
2, 137
3, 137
7, 137
16, 137
7, 137
23, 137
1, 137
1, 137
9, 137
4, 137
2, 137
0, 137
12, 137
8, 137
2, 137
8, 137
1, 137
4, 137
1, 137
2, 137
7, 137
1, 137
9, 137
4, 137
15, 137
13, 137
9, 137
8, 137
10, 137
13, 137
1, 137
1, 137
1, 137
8, 137
1, 137
2, 137
5, 137
1, 137
4, 137
25, 137
3, 137
20, 137
4, 137
14, 137
6, 137
3, 137
2, 137
4, 137
2, 137
10, 137
2, 137
26, 137
9, 137
6, 137
6, 137
1, 137
1, 137
12, 137
12, 137
2, 137
0, 137
4, 137
2, 137
1, 137
12, 137
4, 137
23, 137
1, 137
1, 137
1, 137
2, 137
24, 137
5, 137
4, 137
2, 137
1, 137
0, 137
5, 137
1, 137
6, 137
7, 137
2, 137
5, 137
3, 137
5, 137
3, 137
0, 137
0, 137
4, 137
2, 137
1, 137
0, 137
8, 137
1, 137
4, 137
0, 137
9, 137
1, 137
3, 137
3, 137
0, 137
33, 137
10, 137
5, 137
2, 137
1, 137
0, 137
1, 137
0, 137
1, 137
3, 137
4, 137
6, 137
2, 137
1, 137
5, 137
12, 137
21, 137
2, 137
4, 137
16, 137
2, 137
0, 137
4, 137
3, 137
2, 137
10, 137
2, 137
1, 137
12, 137
10, 137
15, 137
5, 137
3, 137
4, 137
1, 137
2, 137
9, 137
6, 137
0, 137
8, 137
7, 137
13, 137
4, 137
4, 137
1, 137
4, 137
11, 137
7, 137
5, 137
8, 137
8, 137
10, 137
10, 137
13, 137
9, 137
1, 137
6, 137
16, 137
9, 137
2, 137
2, 137
6, 137
19, 137
4, 137
1, 137
13, 137
2, 137
9, 137
3, 137
5, 137
2, 137
13, 137
8, 137
11, 137
11, 137
6, 137
6, 137
8, 137
16, 137
9, 137
6, 137
7, 137
8, 137
9, 137
6, 137
7, 137
11, 137
5, 137
13, 137
1, 137
1, 137
10, 137
9, 137
4, 137
26, 137
4, 137
22, 137
4, 137
5, 137
1, 137
5, 137
2, 137
15, 137
2, 137
2, 137
17, 137
18, 137
11, 137
0, 137
4, 137
10, 137
22, 137
5, 137
2, 137
14, 137
7, 137
10, 137
26, 137
20, 137
0, 137
1, 137
5, 137
7, 137
5, 137
4, 137
4, 137
5, 137
17, 137
1, 137
8, 137
2, 137
3, 137
1, 137
8, 137
7, 137
6, 137
28, 137
3, 137
3, 137
11, 137
2, 137
1, 137
9, 137
11, 137
3, 137
1, 137
14, 137
2, 137
3, 137
8, 137
3, 137
14, 137
7, 137
8, 137
3, 137
3, 137
3, 137
2, 137
11, 137
4, 137
10, 137
15, 137
1, 137
5, 137
1, 137
5, 137
3, 137
1, 137
2, 137
3, 137
2, 137
4, 137
21, 137
3, 137
5, 137
2, 137
10, 137
3, 137
0, 137
2, 137
2, 137
5, 137
11, 137
1, 137
9, 137
3, 137
9, 137
17, 137
6, 137
4, 137
21, 137
24, 137
6, 137
11, 137
4, 137
8, 137
3, 137
2, 137
3, 137
3, 137
7, 137
1, 137
0, 137
9, 137
2, 137
19, 137
1, 137
9, 137
4, 137
30, 137
24, 137
7, 137
1, 137
9, 137
4, 137
22, 137
9, 137
1, 137
7, 137
1, 137
2, 137
3, 137
8, 137
1, 137
7, 137
1, 137
8, 137
9, 137
4, 137
14, 137
18, 137
4, 137
9, 137
3, 137
3, 137
10, 137
7, 137
2, 137
14, 137
1, 137
1, 137
25, 137
4, 137
4, 137
3, 137
1, 137
2, 137
3, 137
8, 137
5, 137
6, 137
1, 137
9, 137
1, 137
4, 137
5, 137
1, 137
12, 137
3, 137
7, 137
12, 137
6, 137
13, 137
2, 137
14, 137
8, 137
10, 137
1, 137
3, 137
1, 137
10, 137
1, 137
28, 137
6, 137
9, 137
13, 137
2, 137
16, 137
7, 137
10, 137
4, 137
10, 137
8, 137
15, 137
2, 137
1, 137
4, 137
8, 137
11, 137
3, 137
3, 137
11, 137
6, 137
2, 137
5, 137
2, 137
2, 137
3, 137
10, 137
4, 137
9, 137
0, 137
2, 137
37, 137
6, 137
6, 137
1, 137
12, 137
1, 137
14, 137
2, 137
4, 137
8, 137
8, 137
2, 137
0, 137
3, 137
5, 137
3, 137
5, 137
20, 137
4, 137
7, 137
2, 137
22, 137
3, 137
9, 137
4, 137
1, 137
10, 137
13, 137
1, 137
3, 137
4, 137
3, 137
1, 137
8, 137
9, 137
4, 137
19, 137
10, 137
2, 137
3, 137
3, 137
2, 137
3, 137
5, 137
1, 137
2, 137
11, 137
9, 137
7, 137
3, 137
23, 137
3, 137
15, 137
3, 137
4, 137
6, 137
9, 137
6, 137
4, 137
3, 137
1, 137
2, 137
3, 137
3, 137
6, 137
5, 137
1, 137
4, 137
2, 137
2, 137
1, 137
8, 137
5, 137
0, 137
9, 137
4, 137
2, 137
16, 137
4, 137
14, 137
5, 137
8, 137
13, 137
1, 137
1, 137
4, 137
8, 137
4, 137
7, 137
4, 137
17, 137
6, 137
7, 137
28, 137
3, 137
1, 137
1, 137
12, 137
0, 137
4, 137
4, 137
0, 137
1, 137
2, 137
2, 137
6, 137
1, 137
0, 137
4, 137
1, 137
0, 137
13, 137
19, 137
1, 137
11, 137
11, 137
3, 137
13, 137
1, 137
13, 137
2, 137
0, 137
11, 137
1, 137
5, 137
2, 137
1, 137
4, 137
5, 137
1, 137
4, 137
2, 137
7, 137
0, 137
1, 137
3, 137
2, 137
6, 137
10, 137
2, 137
2, 137
1, 137
30, 137
37, 137
0, 137
1, 137
10, 137
3, 137
0, 137
2, 137
2, 137
11, 137
3, 137
2, 137
0, 137
10, 137
2, 137
25, 137
0, 137
1, 137
14, 137
2, 137
1, 137
12, 137
4, 137
5, 137
3, 137
5, 137
4, 137
3, 137
5, 137
8, 137
0, 137
4, 137
0, 137
4, 137
14, 137
16, 137
5, 137
2, 137
4, 137
3, 137
13, 137
10, 137
4, 137
11, 137
4, 137
5, 137
7, 137
7, 137
0, 137
3, 137
11, 137
5, 137
8, 137
11, 137
1, 137
4, 137
3, 137
3, 137
3, 137
2, 137
4, 137
7, 137
0, 137
5, 137
2, 137
22, 137
6, 137
0, 137
5, 137
2, 137
1, 137
8, 137
1, 137
9, 137
4, 137
1, 137
1, 137
0, 137
6, 137
0, 137
4, 137
0, 137
3, 137
2, 137
2, 137
0, 137
3, 137
2, 137
2, 137
3, 137
1, 137
9, 137
2, 137
3, 137
0, 137
3, 137
1, 137
0, 137
3, 137
1, 137
0, 137
1, 137
0, 137
1, 137
2, 137
6, 137
0, 137
5, 137
2, 137
2, 137
5, 137
6, 137
3, 137
1, 137
1, 137
0, 137
6, 137
1, 137
0, 137
2, 137
3, 137
3, 137
2, 137
2, 137
4, 137
4, 137
5, 137
1, 137
6, 137
1, 137
1, 137
0, 137
0, 137
2, 137
1, 137
2, 137
3, 137
1, 137
2, 137
3, 137
18, 137
15, 137
0, 137
0, 137
12, 137
5, 137
6, 137
4, 137
4, 137
4, 137
3, 137
4, 137
5, 137
7, 137
2, 137
0, 137
0, 137
2, 137
3, 137
4, 137
4, 137
0, 137
14, 137
3, 137
9, 137
10, 137
9, 137
0, 137
0, 137
2, 137
1, 137
4, 137
2, 137
7, 137
1, 137
3, 137
2, 137
6, 137
1, 137
1, 137
2, 137
2, 137
4, 137
9, 137
0, 137
0, 137
3, 137
3, 137
2, 137
2, 137
0, 137
2, 137
0, 137
4, 137
7, 137
5, 137
2, 137
3, 137
7, 137
2, 137
1, 137
2, 137
2, 137
0, 137
0, 137
4, 137
1, 137
1, 137
9, 137
5, 137
8, 137
1, 137
5, 137
0, 137
3, 137
6, 137
2, 137
7, 137
2, 137
1, 137
0, 137
13, 137
13, 137
6, 137
0, 137
1, 137
6, 137
11, 137
1, 137
3, 137
2, 137
3, 137
16, 137
8, 137
4, 137
14, 137
0, 137
2, 137
2, 137
1, 137
0, 137
1, 137
2, 137
1, 137
0, 137
4, 137
8, 137
2, 137
19, 137
13, 137
6, 137
4, 137
3, 137
1, 137
3, 137
4, 137
1, 137
1, 137
1, 137
5, 137
17, 137
2, 137
25, 137
3, 137
20, 137
5, 137
2, 137
3, 137
8, 137
1, 137
4, 137
6, 137
18, 137
2, 137
0, 137
2, 137
6, 137
7, 137
1, 137
18, 137
12, 137
1, 137
22, 137
5, 137
16, 137
16, 137
4, 137
7, 137
12, 137
1, 137
21, 137
7, 137
1, 137
5, 137
1, 137
41, 137
6, 137
5, 137
9, 137
2, 137
8, 137
33, 137
6, 137
2, 137
15, 137
7, 137
3, 137
3, 137
20, 137
2, 137
1, 137
3, 137
5, 137
1, 137
12, 137
7, 137
1, 137
1, 137
16, 137
17, 137
1, 137
10, 137
1, 137
4, 137
18, 137
5, 137
3, 137
7, 137
1, 137
13, 137
18, 137
16, 137
13, 137
3, 137
9, 137
2, 137
18, 137
6, 137
23, 137
0, 137
5, 137
2, 137
6, 137
3, 137
18, 137
4, 137
14, 137
13, 137
4, 137
0, 137
11, 137
7, 137
9, 137
1, 137
2, 137
12, 137
4, 137
28, 137
10, 137
22, 137
7, 137
2, 137
11, 137
11, 137
31, 137
3, 137
1, 137
3, 137
2, 137
13, 137
14, 137
9, 137
17, 137
6, 137
1, 137
7, 137
0, 137
3, 137
9, 137
6, 137
2, 137
8, 137
6, 137
2, 137
4, 137
8, 137
0, 137
11, 137
2, 137
9, 137
17, 137
2, 137
1, 137
4, 137
14, 137
4, 137
6, 137
11, 137
9, 137
0, 137
5, 137
0, 137
1, 137
12, 137
5, 137
8, 137
3, 137
11, 137
4, 137
13, 137
14, 137
12, 137
4, 137
12, 137
2, 137
2, 137
3, 137
1, 137
6, 137
0, 137
10, 137
4, 137
14, 137
5, 137
13, 137
5, 137
1, 137
7, 137
17, 137
6, 137
1, 137
6, 137
7, 137
29, 137
36, 137
11, 137
2, 137
13, 137
5, 137
7, 137
3, 137
5, 137
1, 137
8, 137
9, 137
1, 137
2, 137
11, 137
4, 137
1, 137
1, 137
12, 137
14, 137
15, 137
11, 137
6, 137
11, 137
18, 137
10, 137
6, 137
5, 137
9, 137
10, 137
25, 137
3, 137
9, 137
5, 137
2, 137
9, 137
8, 137
4, 137
5, 137
2, 137
0, 137
2, 137
2, 137
7, 137
25, 137
13, 137
7, 137
6, 137
5, 137
2, 137
3, 137
4, 137
5, 137
1, 137
17, 137
2, 137
13, 137
11, 137
3, 137
8, 137
1, 137
5, 137
14, 137
6, 137
8, 137
3, 137
8, 137
22, 137
2, 137
8, 137
23, 137
1, 137
10, 137
3, 137
7, 137
1, 137
6, 137
2, 137
2, 137
2, 137
15, 137
16, 137
7, 137
8, 137
3, 137
6, 137
3, 137
4, 137
4, 137
11, 137
8, 137
7, 137
3, 137
27, 137
7, 137
12, 137
2, 137
4, 137
9, 137
1, 137
9, 137
8, 137
6, 137
6, 137
8, 137
4, 137
7, 137
2, 137
2, 137
3, 137
1, 137
12, 137
3, 137
3, 137
1, 137
2, 137
3, 137
10, 137
11, 137
16, 137
5, 137
11, 137
9, 137
22, 137
1, 137
6, 137
4, 137
3, 137
4, 137
9, 137
1, 137
3, 137
13, 137
1, 137
3, 137
3, 137
11, 137
7, 137
26, 137
4, 137
10, 137
22, 137
9, 137
9, 137
8, 137
15, 137
7, 137
3, 137
5, 137
1, 137
17, 137
7, 137
1, 137
2, 137
1, 137
9, 137
18, 137
8, 137
5, 137
1, 137
5, 137
3, 137
5, 137
5, 137
10, 137
1, 137
12, 137
2, 137
12, 137
8, 137
1, 137
4, 137
17, 137
1, 137
3, 137
1, 137
8, 137
8, 137
10, 137
1, 137
7, 137
1, 137
4, 137
1, 137
14, 137
2, 137
4, 137
5, 137
6, 137
18, 137
2, 137
15, 137
7, 137
5, 137
12, 137
27, 137
7, 137
17, 137
11, 137
24, 137
3, 137
7, 137
4, 137
5, 137
2, 137
2, 137
5, 137
5, 137
4, 137
26, 137
14, 137
18, 137
3, 137
6, 137
2, 137
4, 137
11, 137
11, 137
7, 137
5, 137
2, 137
15, 137
1, 137
3, 137
7, 137
16, 137
7, 137
7, 137
4, 137
3, 137
2, 137
11, 137
8, 137
6, 137
22, 137
13, 137
7, 137
13, 137
3, 137
11, 137
1, 137
4, 137
12, 137
4, 137
33, 137
7, 137
6, 137
10, 137
7, 137
23, 137
15, 137
1, 137
9, 137
0, 137
2, 137
0, 137
13, 137
7, 137
3, 137
3, 137
6, 137
14, 137
13, 137
15, 137
13, 137
13, 137
11, 137
1, 137
9, 137
1, 137
32, 137
7, 137
3, 137
16, 137
3, 137
7, 137
1, 137
13, 137
3, 137
4, 137
1, 137
1, 137
6, 137
19, 137
7, 137
18, 137
12, 137
1, 137
12, 137
2, 137
2, 137
4, 137
15, 137
12, 137
4, 137
4, 137
5, 137
1, 137
3, 137
10, 137
1, 137
4, 137
12, 137
5, 137
5, 137
11, 137
8, 137
4, 137
12, 137
0, 137
5, 137
4, 137
24, 137
5, 137
2, 137
11, 137
22, 137
3, 137
21, 137
9, 137
3, 137
4, 137
12, 137
2, 137
1, 137
3, 137
2, 137
19, 137
1, 137
13, 137
0, 137
4, 137
7, 137
4, 137
5, 137
3, 137
1, 137
8, 137
4, 137
2, 137
12, 137
10, 137
8, 137
5, 137
2, 137
12, 137
3, 137
4, 137
5, 137
1, 137
10, 137
3, 137
16, 137
10, 137
16, 137
4, 137
1, 137
1, 137
1, 137
23, 137
2, 137
1, 137
3, 137
1, 137
0, 137
2, 137
26, 137
5, 137
5, 137
1, 137
4, 137
7, 137
1, 137
3, 137
4, 137
6, 137
24, 137
9, 137
7, 137
9, 137
15, 137
5, 137
8, 137
1, 137
6, 137
3, 137
4, 137
5, 137
2, 137
1, 137
1, 137
4, 137
5, 137
4, 137
0, 137
0, 137
10, 137
14, 137
1, 137
3, 137
0, 137
8, 137
0, 137
7, 137
9, 137
13, 137
11, 137
9, 137
4, 137
6, 137
6, 137
10, 137
13, 137
11, 137
1, 137
7, 137
0, 137
0, 137
5, 137
10, 137
11, 137
4, 137
0, 137
4, 137
8, 137
0, 137
1, 137
4, 137
3, 137
3, 137
1, 137
11, 137
3, 137
2, 137
4, 137
2, 137
6, 137
6, 137
6, 137
8, 137
3, 137
4, 137
4, 137
1, 137
16, 137
8, 137
1, 137
7, 137
6, 137
3, 137
1, 137
1, 137
2, 137
8, 137
25, 137
3, 137
11, 137
10, 137
7, 137
2, 137
3, 137
7, 137
6, 137
5, 137
6, 137
6, 137
2, 137
3, 137
6, 137
3, 137
9, 137
11, 137
3, 137
11, 137
2, 137
4, 137
2, 137
3, 137
8, 137
3, 137
3, 137
2, 137
13, 137
11, 137
7, 137
4, 137
10, 137
5, 137
17, 137
16, 137
0, 137
2, 137
0, 137
3, 137
2, 137
23, 137
5, 137
2, 137
5, 137
14, 137
1, 137
1, 137
1, 137
4, 137
12, 137
5, 137
3, 137
8, 137
5, 137
2, 137
4, 137
0, 137
10, 137
26, 137
13, 137
3, 137
26, 137
6, 137
19, 137
21, 137
4, 137
5, 137
9, 137
9, 137
2, 137
11, 137
14, 137
14, 137
0, 137
10, 137
1, 137
13, 137
13, 137
2, 137
3, 137
3, 137
12, 137
2, 137
0, 137
0, 137
0, 137
30, 137
1, 137
1, 137
0, 137
4, 137
2, 137
8, 137
2, 137
1, 137
16, 137
5, 137
2, 137
2, 137
15, 137
8, 137
5, 137
13, 137
3, 137
9, 137
11, 137
1, 137
0, 137
8, 137
7, 137
17, 137
6, 137
37, 137
5, 137
17, 137
20, 137
4, 137
12, 137
7, 137
14, 137
7, 137
1, 137
17, 137
3, 137
17, 137
7, 137
16, 137
6, 137
0, 137
21, 137
5, 137
1, 137
1, 137
19, 137
5, 137
0, 137
6, 137
18, 137
9, 137
9, 137
3, 137
2, 137
3, 137
3, 137
1, 137
4, 137
10, 137
5, 137
0, 137
1, 137
8, 137
1, 137
22, 137
11, 137
5, 137
10, 137
12, 137
1, 137
2, 137
5, 137
7, 137
7, 137
2, 137
5, 137
1, 137
11, 137
3, 137
2, 137
1, 137
8, 137
5, 137
1, 137
11, 137
3, 137
8, 137
13, 137
2, 137
11, 137
3, 137
6, 137
15, 137
1, 137
0, 137
1, 137
5, 137
5, 137
9, 137
3, 137
11, 137
16, 137
12, 137
6, 137
5, 137
2, 137
0, 137
0, 137
61, 137
3, 137
0, 137
3, 137
1, 137
18, 137
6, 137
1, 137
8, 137
20, 137
11, 137
13, 137
2, 137
1, 137
0, 137
3, 137
1, 137
0, 137
2, 137
5, 137
3, 137
11, 137
5, 137
3, 137
3, 137
9, 137
0, 137
4, 137
2, 137
1, 137
6, 137
0, 137
2, 137
3, 137
3, 137
2, 137
15, 137
0, 137
2, 137
1, 137
0, 137
13, 137
8, 137
6, 137
4, 137
0, 137
4, 137
1, 137
1, 137
2, 137
14, 137
0, 137
1, 137
0, 137
0, 137
4, 137
0, 137
10, 137
3, 137
2, 137
0, 137
3, 137
3, 137
3, 137
5, 137
6, 137
0, 137
1, 137
0, 137
1, 137
8, 137
1, 137
27, 137
1, 137
1, 137
4, 137
4, 137
1, 137
13, 137
9, 137
6, 137
5, 137
1, 137
1, 137
1, 137
0, 137
2, 137
13, 137
5, 137
7, 137
31, 137
5, 137
16, 137
4, 137
0, 137
7, 137
4, 137
0, 137
5, 137
0, 137
0, 137
4, 137
3, 137
6, 137
9, 137
2, 137
9, 137
0, 137
1, 137
3, 137
12, 137
1, 137
3, 137
13, 137
3, 137
0, 137
6, 137
1, 137
5, 137
4, 137
0, 137
5, 137
2, 137
1, 137
6, 137
6, 137
5, 137
2, 137
4, 137
9, 137
19, 137
1, 137
1, 137
3, 137
11, 137
8, 137
1, 137
1, 137
0, 137
2, 137
0, 137
0, 137
15, 137
3, 137
3, 137
2, 137
