#Algorithm: Qlearning, Speed: 5, Boost: 4, PM: False, Env size: (100, 100), Car size: (25, 20),
#Counter: 1000000000, Nsteps: 10000000, Gamma: 1, LearnRate: 0.01, Eps: 0.5, Epsdecay: 0.9
#look at bigenv, results are the same
8, 251476
6, 251476
4, 251476
8, 251476
20, 251476
37, 251476
11, 251476
4, 251476
6, 251476
1, 251476
6, 251476
1, 251476
11, 251476
9, 251476
13, 251476
68, 251476
23, 251476
25, 251476
20, 251476
22, 251476
3, 251476
3, 251476
70, 251476
10, 251476
36, 251476
25, 251476
156, 251476
35, 251476
57, 251476
4, 251476
4, 251476
39, 251476
6, 251476
11, 251476
12, 251476
2, 251476
11, 251476
6, 251476
4, 251476
17, 251476
131, 251476
4, 251476
2, 251476
23, 251476
4, 251476
24, 251476
34, 251476
90, 251476
30, 251476
23, 251476
8, 251476
8, 251476
22, 251476
11, 251476
85, 251476
39, 251476
38, 251476
74, 251476
71, 251476
7, 251476
43, 251476
8, 251476
83, 251476
8, 251476
0, 251476
16, 251476
11, 251476
1, 251476
2, 251476
17, 251476
8, 251476
3, 251476
15, 251476
4, 251476
28, 251476
78, 251476
51, 251476
13, 251476
8, 251476
82, 251476
36, 251476
25, 251476
7, 251476
10, 251476
4, 251476
21, 251476
6, 251476
7, 251476
13, 251476
16, 251476
3, 251476
10, 251476
3, 251476
37, 251476
65, 251476
39, 251476
15, 251476
2, 251476
10, 251476
40, 251476
1, 251476
136, 251476
70, 251476
129, 251476
0, 251476
85, 251476
18, 251476
19, 251476
12, 251476
37, 251476
7, 251476
80, 251476
23, 251476
10, 251476
28, 251476
22, 251476
2, 251476
31, 251476
9, 251476
11, 251476
2, 251476
35, 251476
6, 251476
28, 251476
8, 251476
5, 251476
3, 251476
1, 251476
1, 251476
8, 251476
21, 251476
30, 251476
4, 251476
7, 251476
17, 251476
43, 251476
57, 251476
40, 251476
38, 251476
3, 251476
16, 251476
3, 251476
58, 251476
2, 251476
56, 251476
46, 251476
71, 251476
33, 251476
16, 251476
43, 251476
6, 251476
1, 251476
2, 251476
9, 251476
8, 251476
1, 251476
29, 251476
21, 251476
15, 251476
99, 251476
72, 251476
37, 251476
8, 251476
10, 251476
22, 251476
13, 251476
32, 251476
11, 251476
0, 251476
23, 251476
46, 251476
83, 251476
9, 251476
0, 251476
11, 251476
5, 251476
17, 251476
15, 251476
20, 251476
16, 251476
23, 251476
23, 251476
5, 251476
16, 251476
9, 251476
1, 251476
64, 251476
22, 251476
22, 251476
3, 251476
20, 251476
22, 251476
14, 251476
23, 251476
6, 251476
20, 251476
11, 251476
3, 251476
19, 251476
5, 251476
4, 251476
3, 251476
3, 251476
28, 251476
3, 251476
6, 251476
6, 251476
11, 251476
26, 251476
15, 251476
43, 251476
34, 251476
61, 251476
14, 251476
4, 251476
42, 251476
5, 251476
12, 251476
47, 251476
19, 251476
4, 251476
21, 251476
30, 251476
1, 251476
6, 251476
2, 251476
1, 251476
14, 251476
12, 251476
2, 251476
22, 251476
4, 251476
1, 251476
13, 251476
9, 251476
34, 251476
1, 251476
36, 251476
36, 251476
13, 251476
38, 251476
10, 251476
25, 251476
34, 251476
1, 251476
23, 251476
5, 251476
5, 251476
5, 251476
18, 251476
7, 251476
49, 251476
69, 251476
9, 251476
9, 251476
1, 251476
10, 251476
1, 251476
23, 251476
13, 251476
10, 251476
5, 251476
7, 251476
6, 251476
44, 251476
51, 251476
11, 251476
16, 251476
21, 251476
2, 251476
5, 251476
8, 251476
11, 251476
1, 251476
131, 251476
0, 251476
21, 251476
1, 251476
21, 251476
105, 251476
13, 251476
15, 251476
80, 251476
34, 251476
13, 251476
17, 251476
18, 251476
6, 251476
16, 251476
33, 251476
16, 251476
3, 251476
8, 251476
2, 251476
57, 251476
1, 251476
37, 251476
21, 251476
24, 251476
95, 251476
2, 251476
6, 251476
98, 251476
9, 251476
48, 251476
41, 251476
23, 251476
44, 251476
20, 251476
3, 251476
11, 251476
19, 251476
19, 251476
3, 251476
24, 251476
11, 251476
12, 251476
0, 251476
10, 251476
2, 251476
5, 251476
7, 251476
130, 251476
18, 251476
10, 251476
0, 251476
26, 251476
7, 251476
16, 251476
46, 251476
15, 251476
37, 251476
2, 251476
3, 251476
24, 251476
8, 251476
22, 251476
10, 251476
4, 251476
12, 251476
8, 251476
3, 251476
6, 251476
44, 251476
5, 251476
1, 251476
21, 251476
22, 251476
28, 251476
85, 251476
37, 251476
4, 251476
17, 251476
13, 251476
43, 251476
19, 251476
63, 251476
37, 251476
12, 251476
3, 251476
4, 251476
14, 251476
59, 251476
2, 251476
54, 251476
95, 251476
14, 251476
22, 251476
25, 251476
17, 251476
4, 251476
7, 251476
20, 251476
45, 251476
1, 251476
10, 251476
6, 251476
6, 251476
30, 251476
11, 251476
6, 251476
9, 251476
44, 251476
25, 251476
81, 251476
11, 251476
9, 251476
12, 251476
2, 251476
34, 251476
57, 251476
55, 251476
29, 251476
23, 251476
30, 251476
42, 251476
87, 251476
58, 251476
21, 251476
8, 251476
28, 251476
13, 251476
18, 251476
44, 251476
4, 251476
21, 251476
4, 251476
3, 251476
8, 251476
34, 251476
22, 251476
1, 251476
9, 251476
3, 251476
12, 251476
16, 251476
4, 251476
24, 251476
4, 251476
1, 251476
74, 251476
31, 251476
2, 251476
7, 251476
15, 251476
18, 251476
72, 251476
1, 251476
30, 251476
7, 251476
12, 251476
55, 251476
8, 251476
10, 251476
21, 251476
6, 251476
4, 251476
5, 251476
4, 251476
3, 251476
12, 251476
5, 251476
7, 251476
12, 251476
18, 251476
21, 251476
9, 251476
32, 251476
10, 251476
47, 251476
5, 251476
11, 251476
52, 251476
4, 251476
7, 251476
8, 251476
58, 251476
61, 251476
93, 251476
33, 251476
20, 251476
7, 251476
22, 251476
5, 251476
11, 251476
2, 251476
11, 251476
15, 251476
29, 251476
13, 251476
17, 251476
9, 251476
3, 251476
27, 251476
2, 251476
4, 251476
3, 251476
1, 251476
12, 251476
8, 251476
10, 251476
12, 251476
6, 251476
26, 251476
71, 251476
25, 251476
5, 251476
150, 251476
3, 251476
84, 251476
62, 251476
31, 251476
2, 251476
41, 251476
152, 251476
21, 251476
39, 251476
1, 251476
1, 251476
14, 251476
19, 251476
20, 251476
8, 251476
62, 251476
48, 251476
25, 251476
1, 251476
4, 251476
9, 251476
87, 251476
37, 251476
6, 251476
33, 251476
10, 251476
8, 251476
14, 251476
4, 251476
9, 251476
5, 251476
18, 251476
15, 251476
28, 251476
5, 251476
6, 251476
1, 251476
45, 251476
8, 251476
19, 251476
50, 251476
20, 251476
7, 251476
32, 251476
0, 251476
18, 251476
5, 251476
107, 251476
8, 251476
0, 251476
58, 251476
30, 251476
5, 251476
6, 251476
25, 251476
21, 251476
12, 251476
16, 251476
3, 251476
25, 251476
28, 251476
10, 251476
9, 251476
7, 251476
14, 251476
80, 251476
13, 251476
36, 251476
2, 251476
26, 251476
54, 251476
7, 251476
8, 251476
48, 251476
33, 251476
32, 251476
2, 251476
17, 251476
3, 251476
7, 251476
2, 251476
10, 251476
52, 251476
0, 251476
63, 251476
13, 251476
30, 251476
61, 251476
36, 251476
5, 251476
0, 251476
30, 251476
25, 251476
3, 251476
12, 251476
117, 251476
24, 251476
15, 251476
4, 251476
9, 251476
4, 251476
6, 251476
32, 251476
39, 251476
3, 251476
33, 251476
11, 251476
17, 251476
3, 251476
13, 251476
18, 251476
3, 251476
4, 251476
86, 251476
13, 251476
40, 251476
53, 251476
61, 251476
10, 251476
8, 251476
2, 251476
100, 251476
0, 251476
0, 251476
4, 251476
28, 251476
41, 251476
10, 251476
6, 251476
13, 251476
12, 251476
96, 251476
3, 251476
1, 251476
35, 251476
1, 251476
9, 251476
13, 251476
11, 251476
9, 251476
30, 251476
7, 251476
4, 251476
21, 251476
2, 251476
5, 251476
4, 251476
13, 251476
14, 251476
26, 251476
50, 251476
19, 251476
3, 251476
7, 251476
6, 251476
60, 251476
0, 251476
19, 251476
73, 251476
34, 251476
9, 251476
61, 251476
38, 251476
8, 251476
36, 251476
10, 251476
18, 251476
15, 251476
5, 251476
2, 251476
29, 251476
17, 251476
12, 251476
11, 251476
72, 251476
11, 251476
1, 251476
1, 251476
24, 251476
38, 251476
8, 251476
2, 251476
8, 251476
26, 251476
12, 251476
11, 251476
1, 251476
1, 251476
7, 251476
4, 251476
57, 251476
15, 251476
1, 251476
58, 251476
1, 251476
17, 251476
34, 251476
13, 251476
6, 251476
15, 251476
1, 251476
6, 251476
7, 251476
7, 251476
6, 251476
8, 251476
36, 251476
1, 251476
4, 251476
41, 251476
12, 251476
28, 251476
30, 251476
4, 251476
3, 251476
3, 251476
6, 251476
1, 251476
15, 251476
14, 251476
7, 251476
13, 251476
4, 251476
11, 251476
2, 251476
24, 251476
9, 251476
17, 251476
3, 251476
22, 251476
2, 251476
2, 251476
41, 251476
10, 251476
3, 251476
12, 251476
9, 251476
14, 251476
7, 251476
12, 251476
10, 251476
70, 251476
16, 251476
1, 251476
1, 251476
2, 251476
77, 251476
28, 251476
3, 251476
15, 251476
144, 251476
12, 251476
11, 251476
12, 251476
16, 251476
50, 251476
12, 251476
1, 251476
3, 251476
15, 251476
18, 251476
8, 251476
21, 251476
7, 251476
9, 251476
1, 251476
17, 251476
2, 251476
8, 251476
51, 251476
70, 251476
5, 251476
4, 251476
14, 251476
26, 251476
20, 251476
15, 251476
5, 251476
41, 251476
75, 251476
10, 251476
9, 251476
9, 251476
4, 251476
17, 251476
12, 251476
5, 251476
1, 251476
6, 251476
13, 251476
13, 251476
17, 251476
5, 251476
9, 251476
12, 251476
2, 251476
8, 251476
3, 251476
40, 251476
41, 251476
49, 251476
57, 251476
2, 251476
38, 251476
15, 251476
22, 251476
4, 251476
45, 251476
31, 251476
65, 251476
19, 251476
1, 251476
14, 251476
14, 251476
15, 251476
63, 251476
11, 251476
14, 251476
0, 251476
1, 251476
25, 251476
10, 251476
9, 251476
3, 251476
3, 251476
6, 251476
15, 251476
13, 251476
20, 251476
16, 251476
9, 251476
14, 251476
5, 251476
20, 251476
11, 251476
3, 251476
10, 251476
0, 251476
11, 251476
3, 251476
34, 251476
2, 251476
6, 251476
7, 251476
11, 251476
25, 251476
26, 251476
4, 251476
10, 251476
33, 251476
101, 251476
33, 251476
7, 251476
3, 251476
23, 251476
81, 251476
6, 251476
1, 251476
202, 251476
46, 251476
86, 251476
20, 251476
83, 251476
148, 251476
15, 251476
55, 251476
17, 251476
9, 251476
6, 251476
6, 251476
24, 251476
0, 251476
5, 251476
11, 251476
4, 251476
23, 251476
9, 251476
4, 251476
5, 251476
10, 251476
7, 251476
11, 251476
3, 251476
3, 251476
2, 251476
7, 251476
50, 251476
20, 251476
6, 251476
21, 251476
17, 251476
54, 251476
7, 251476
9, 251476
40, 251476
28, 251476
24, 251476
34, 251476
52, 251476
1, 251476
5, 251476
20, 251476
6, 251476
3, 251476
7, 251476
2, 251476
34, 251476
15, 251476
5, 251476
2, 251476
20, 251476
3, 251476
2, 251476
11, 251476
3, 251476
10, 251476
1, 251476
36, 251476
20, 251476
3, 251476
15, 251476
23, 251476
4, 251476
4, 251476
5, 251476
2, 251476
4, 251476
8, 251476
42, 251476
9, 251476
6, 251476
1, 251476
18, 251476
1, 251476
30, 251476
34, 251476
2, 251476
12, 251476
15, 251476
5, 251476
4, 251476
1, 251476
12, 251476
6, 251476
1, 251476
0, 251476
18, 251476
0, 251476
40, 251476
2, 251476
108, 251476
1, 251476
12, 251476
4, 251476
31, 251476
16, 251476
2, 251476
26, 251476
30, 251476
16, 251476
51, 251476
6, 251476
37, 251476
29, 251476
5, 251476
2, 251476
54, 251476
18, 251476
135, 251476
2, 251476
13, 251476
21, 251476
50, 251476
16, 251476
8, 251476
10, 251476
2, 251476
9, 251476
4, 251476
7, 251476
17, 251476
9, 251476
8, 251476
13, 251476
16, 251476
30, 251476
16, 251476
9, 251476
19, 251476
7, 251476
17, 251476
2, 251476
6, 251476
4, 251476
3, 251476
24, 251476
12, 251476
18, 251476
8, 251476
32, 251476
36, 251476
24, 251476
16, 251476
38, 251476
17, 251476
71, 251476
5, 251476
0, 251476
31, 251476
27, 251476
16, 251476
4, 251476
14, 251476
21, 251476
10, 251476
1, 251476
7, 251476
7, 251476
31, 251476
5, 251476
6, 251476
7, 251476
15, 251476
5, 251476
12, 251476
6, 251476
7, 251476
0, 251476
2, 251476
6, 251476
16, 251476
38, 251476
7, 251476
5, 251476
34, 251476
8, 251476
10, 251476
38, 251476
26, 251476
46, 251476
30, 251476
14, 251476
11, 251476
47, 251476
15, 251476
26, 251476
27, 251476
5, 251476
138, 251476
3, 251476
9, 251476
61, 251476
52, 251476
22, 251476
36, 251476
20, 251476
12, 251476
5, 251476
6, 251476
1, 251476
6, 251476
8, 251476
4, 251476
1, 251476
15, 251476
29, 251476
24, 251476
3, 251476
4, 251476
10, 251476
5, 251476
16, 251476
1, 251476
12, 251476
34, 251476
5, 251476
10, 251476
34, 251476
36, 251476
5, 251476
33, 251476
10, 251476
32, 251476
12, 251476
20, 251476
201, 251476
135, 251476
22, 251476
23, 251476
3, 251476
2, 251476
13, 251476
15, 251476
124, 251476
14, 251476
0, 251476
7, 251476
12, 251476
30, 251476
5, 251476
0, 251476
1, 251476
27, 251476
6, 251476
41, 251476
1, 251476
1, 251476
16, 251476
2, 251476
0, 251476
38, 251476
30, 251476
6, 251476
2, 251476
20, 251476
5, 251476
16, 251476
9, 251476
37, 251476
61, 251476
34, 251476
47, 251476
33, 251476
7, 251476
1, 251476
52, 251476
9, 251476
5, 251476
18, 251476
19, 251476
4, 251476
10, 251476
6, 251476
12, 251476
6, 251476
4, 251476
23, 251476
16, 251476
3, 251476
1, 251476
61, 251476
17, 251476
16, 251476
78, 251476
57, 251476
8, 251476
39, 251476
11, 251476
17, 251476
5, 251476
12, 251476
44, 251476
45, 251476
13, 251476
30, 251476
8, 251476
12, 251476
22, 251476
6, 251476
6, 251476
31, 251476
1, 251476
12, 251476
8, 251476
4, 251476
62, 251476
32, 251476
36, 251476
14, 251476
49, 251476
12, 251476
26, 251476
7, 251476
29, 251476
5, 251476
10, 251476
45, 251476
72, 251476
18, 251476
23, 251476
15, 251476
6, 251476
4, 251476
14, 251476
8, 251476
31, 251476
6, 251476
12, 251476
14, 251476
18, 251476
11, 251476
8, 251476
4, 251476
1, 251476
6, 251476
28, 251476
2, 251476
31, 251476
15, 251476
5, 251476
21, 251476
3, 251476
10, 251476
74, 251476
12, 251476
3, 251476
1, 251476
13, 251476
12, 251476
3, 251476
5, 251476
0, 251476
4, 251476
13, 251476
20, 251476
11, 251476
14, 251476
11, 251476
34, 251476
37, 251476
12, 251476
16, 251476
8, 251476
16, 251476
1, 251476
86, 251476
9, 251476
16, 251476
4, 251476
22, 251476
14, 251476
10, 251476
10, 251476
4, 251476
5, 251476
1, 251476
18, 251476
20, 251476
3, 251476
6, 251476
11, 251476
3, 251476
10, 251476
3, 251476
25, 251476
19, 251476
7, 251476
53, 251476
15, 251476
2, 251476
19, 251476
4, 251476
16, 251476
22, 251476
6, 251476
0, 251476
3, 251476
10, 251476
20, 251476
3, 251476
56, 251476
3, 251476
77, 251476
10, 251476
59, 251476
7, 251476
4, 251476
17, 251476
133, 251476
41, 251476
93, 251476
22, 251476
32, 251476
16, 251476
3, 251476
3, 251476
31, 251476
4, 251476
9, 251476
12, 251476
1, 251476
3, 251476
6, 251476
6, 251476
1, 251476
27, 251476
16, 251476
20, 251476
15, 251476
13, 251476
3, 251476
10, 251476
28, 251476
29, 251476
11, 251476
122, 251476
13, 251476
54, 251476
113, 251476
32, 251476
8, 251476
21, 251476
35, 251476
6, 251476
30, 251476
12, 251476
11, 251476
11, 251476
5, 251476
9, 251476
0, 251476
23, 251476
11, 251476
1, 251476
25, 251476
29, 251476
32, 251476
4, 251476
9, 251476
5, 251476
30, 251476
4, 251476
2, 251476
0, 251476
4, 251476
37, 251476
19, 251476
1, 251476
1, 251476
22, 251476
18, 251476
16, 251476
172, 251476
31, 251476
22, 251476
26, 251476
6, 251476
50, 251476
1, 251476
14, 251476
8, 251476
10, 251476
31, 251476
7, 251476
6, 251476
7, 251476
21, 251476
10, 251476
14, 251476
9, 251476
6, 251476
13, 251476
5, 251476
1, 251476
32, 251476
20, 251476
18, 251476
28, 251476
33, 251476
6, 251476
4, 251476
11, 251476
29, 251476
2, 251476
4, 251476
5, 251476
21, 251476
18, 251476
3, 251476
12, 251476
9, 251476
2, 251476
10, 251476
1, 251476
12, 251476
25, 251476
23, 251476
1, 251476
11, 251476
2, 251476
17, 251476
15, 251476
2, 251476
24, 251476
42, 251476
16, 251476
14, 251476
4, 251476
11, 251476
2, 251476
21, 251476
29, 251476
29, 251476
21, 251476
43, 251476
2, 251476
7, 251476
8, 251476
12, 251476
14, 251476
38, 251476
7, 251476
7, 251476
6, 251476
13, 251476
2, 251476
4, 251476
21, 251476
34, 251476
59, 251476
32, 251476
6, 251476
45, 251476
18, 251476
103, 251476
8, 251476
16, 251476
33, 251476
12, 251476
57, 251476
16, 251476
47, 251476
45, 251476
27, 251476
7, 251476
20, 251476
54, 251476
4, 251476
3, 251476
4, 251476
0, 251476
7, 251476
13, 251476
12, 251476
62, 251476
36, 251476
10, 251476
4, 251476
6, 251476
5, 251476
1, 251476
60, 251476
22, 251476
23, 251476
4, 251476
71, 251476
37, 251476
3, 251476
40, 251476
19, 251476
50, 251476
4, 251476
1, 251476
41, 251476
43, 251476
4, 251476
7, 251476
16, 251476
4, 251476
4, 251476
6, 251476
2, 251476
53, 251476
8, 251476
18, 251476
14, 251476
29, 251476
4, 251476
30, 251476
21, 251476
2, 251476
9, 251476
25, 251476
24, 251476
20, 251476
8, 251476
9, 251476
3, 251476
5, 251476
3, 251476
4, 251476
0, 251476
13, 251476
19, 251476
11, 251476
10, 251476
2, 251476
14, 251476
22, 251476
30, 251476
41, 251476
24, 251476
51, 251476
26, 251476
8, 251476
18, 251476
19, 251476
1, 251476
29, 251476
17, 251476
7, 251476
12, 251476
11, 251476
10, 251476
2, 251476
5, 251476
10, 251476
56, 251476
81, 251476
16, 251476
22, 251476
26, 251476
64, 251476
6, 251476
6, 251476
1, 251476
21, 251476
9, 251476
12, 251476
14, 251476
10, 251476
25, 251476
3, 251476
5, 251476
2, 251476
25, 251476
5, 251476
14, 251476
6, 251476
3, 251476
0, 251476
12, 251476
6, 251476
37, 251476
74, 251476
1, 251476
23, 251476
8, 251476
106, 251476
12, 251476
1, 251476
5, 251476
78, 251476
19, 251476
61, 251476
3, 251476
3, 251476
13, 251476
38, 251476
2, 251476
41, 251476
7, 251476
69, 251476
29, 251476
6, 251476
2, 251476
21, 251476
40, 251476
107, 251476
2, 251476
16, 251476
10, 251476
9, 251476
7, 251476
10, 251476
10, 251476
20, 251476
14, 251476
4, 251476
8, 251476
14, 251476
13, 251476
2, 251476
5, 251476
5, 251476
18, 251476
28, 251476
19, 251476
4, 251476
3, 251476
9, 251476
8, 251476
3, 251476
30, 251476
5, 251476
2, 251476
37, 251476
16, 251476
10, 251476
23, 251476
13, 251476
15, 251476
17, 251476
4, 251476
5, 251476
11, 251476
20, 251476
53, 251476
51, 251476
18, 251476
55, 251476
10, 251476
7, 251476
27, 251476
6, 251476
6, 251476
5, 251476
23, 251476
29, 251476
38, 251476
0, 251476
7, 251476
2, 251476
5, 251476
22, 251476
6, 251476
20, 251476
20, 251476
39, 251476
48, 251476
62, 251476
44, 251476
58, 251476
9, 251476
28, 251476
1, 251476
4, 251476
12, 251476
33, 251476
3, 251476
3, 251476
15, 251476
7, 251476
4, 251476
5, 251476
48, 251476
6, 251476
3, 251476
1, 251476
25, 251476
24, 251476
10, 251476
9, 251476
25, 251476
16, 251476
49, 251476
7, 251476
56, 251476
46, 251476
17, 251476
38, 251476
37, 251476
28, 251476
135, 251476
1, 251476
26, 251476
10, 251476
1, 251476
17, 251476
11, 251476
14, 251476
2, 251476
20, 251476
26, 251476
5, 251476
30, 251476
19, 251476
11, 251476
53, 251476
10, 251476
14, 251476
26, 251476
1, 251476
11, 251476
3, 251476
14, 251476
9, 251476
4, 251476
11, 251476
41, 251476
5, 251476
4, 251476
1, 251476
1, 251476
21, 251476
6, 251476
4, 251476
3, 251476
12, 251476
1, 251476
18, 251476
2, 251476
17, 251476
14, 251476
2, 251476
3, 251476
15, 251476
22, 251476
73, 251476
4, 251476
5, 251476
2, 251476
10, 251476
164, 251476
36, 251476
10, 251476
35, 251476
2, 251476
45, 251476
15, 251476
11, 251476
41, 251476
82, 251476
3, 251476
22, 251476
2, 251476
35, 251476
140, 251476
40, 251476
9, 251476
72, 251476
4, 251476
25, 251476
37, 251476
10, 251476
26, 251476
37, 251476
21, 251476
20, 251476
22, 251476
4, 251476
7, 251476
8, 251476
1, 251476
10, 251476
25, 251476
3, 251476
6, 251476
9, 251476
14, 251476
71, 251476
35, 251476
5, 251476
13, 251476
22, 251476
12, 251476
39, 251476
8, 251476
6, 251476
7, 251476
18, 251476
5, 251476
26, 251476
75, 251476
25, 251476
41, 251476
20, 251476
27, 251476
10, 251476
25, 251476
31, 251476
5, 251476
1, 251476
3, 251476
5, 251476
4, 251476
5, 251476
1, 251476
12, 251476
32, 251476
3, 251476
9, 251476
4, 251476
11, 251476
49, 251476
32, 251476
59, 251476
249, 251476
30, 251476
45, 251476
10, 251476
18, 251476
22, 251476
28, 251476
36, 251476
12, 251476
42, 251476
15, 251476
19, 251476
31, 251476
86, 251476
2, 251476
14, 251476
16, 251476
2, 251476
28, 251476
2, 251476
0, 251476
95, 251476
2, 251476
28, 251476
14, 251476
30, 251476
3, 251476
10, 251476
10, 251476
5, 251476
3, 251476
0, 251476
12, 251476
12, 251476
6, 251476
22, 251476
71, 251476
3, 251476
15, 251476
38, 251476
3, 251476
24, 251476
15, 251476
43, 251476
10, 251476
10, 251476
29, 251476
28, 251476
6, 251476
4, 251476
66, 251476
11, 251476
22, 251476
13, 251476
7, 251476
3, 251476
2, 251476
18, 251476
5, 251476
15, 251476
17, 251476
34, 251476
19, 251476
11, 251476
12, 251476
96, 251476
7, 251476
24, 251476
20, 251476
17, 251476
23, 251476
33, 251476
6, 251476
1, 251476
10, 251476
16, 251476
0, 251476
8, 251476
7, 251476
6, 251476
2, 251476
152, 251476
2, 251476
59, 251476
46, 251476
31, 251476
9, 251476
33, 251476
32, 251476
2, 251476
12, 251476
4, 251476
10, 251476
11, 251476
5, 251476
7, 251476
2, 251476
7, 251476
22, 251476
7, 251476
5, 251476
24, 251476
6, 251476
14, 251476
6, 251476
2, 251476
13, 251476
16, 251476
1, 251476
5, 251476
32, 251476
7, 251476
6, 251476
4, 251476
11, 251476
124, 251476
66, 251476
24, 251476
13, 251476
31, 251476
15, 251476
80, 251476
2, 251476
66, 251476
16, 251476
4, 251476
4, 251476
10, 251476
19, 251476
12, 251476
10, 251476
11, 251476
27, 251476
8, 251476
43, 251476
20, 251476
52, 251476
14, 251476
8, 251476
8, 251476
10, 251476
37, 251476
19, 251476
106, 251476
28, 251476
12, 251476
6, 251476
56, 251476
20, 251476
17, 251476
25, 251476
1, 251476
4, 251476
4, 251476
19, 251476
9, 251476
10, 251476
45, 251476
20, 251476
9, 251476
21, 251476
34, 251476
2, 251476
34, 251476
4, 251476
11, 251476
17, 251476
16, 251476
12, 251476
14, 251476
6, 251476
22, 251476
17, 251476
22, 251476
34, 251476
36, 251476
2, 251476
5, 251476
3, 251476
8, 251476
5, 251476
1, 251476
15, 251476
15, 251476
4, 251476
23, 251476
6, 251476
5, 251476
4, 251476
27, 251476
86, 251476
62, 251476
39, 251476
21, 251476
33, 251476
30, 251476
12, 251476
12, 251476
5, 251476
8, 251476
42, 251476
13, 251476
10, 251476
18, 251476
3, 251476
22, 251476
3, 251476
4, 251476
5, 251476
9, 251476
3, 251476
7, 251476
4, 251476
22, 251476
13, 251476
3, 251476
2, 251476
5, 251476
5, 251476
2, 251476
24, 251476
1, 251476
9, 251476
30, 251476
6, 251476
19, 251476
0, 251476
3, 251476
53, 251476
62, 251476
5, 251476
6, 251476
22, 251476
26, 251476
13, 251476
11, 251476
6, 251476
2, 251476
0, 251476
13, 251476
5, 251476
5, 251476
3, 251476
68, 251476
5, 251476
6, 251476
2, 251476
17, 251476
2, 251476
60, 251476
13, 251476
11, 251476
62, 251476
125, 251476
19, 251476
1, 251476
5, 251476
13, 251476
25, 251476
6, 251476
14, 251476
15, 251476
1, 251476
9, 251476
26, 251476
7, 251476
1, 251476
13, 251476
35, 251476
8, 251476
15, 251476
5, 251476
3, 251476
5, 251476
8, 251476
17, 251476
24, 251476
16, 251476
47, 251476
13, 251476
0, 251476
36, 251476
25, 251476
5, 251476
31, 251476
20, 251476
23, 251476
11, 251476
53, 251476
39, 251476
7, 251476
17, 251476
10, 251476
30, 251476
3, 251476
4, 251476
11, 251476
1, 251476
75, 251476
13, 251476
6, 251476
15, 251476
50, 251476
44, 251476
55, 251476
24, 251476
7, 251476
36, 251476
13, 251476
9, 251476
6, 251476
17, 251476
8, 251476
63, 251476
2, 251476
9, 251476
49, 251476
43, 251476
2, 251476
20, 251476
5, 251476
10, 251476
4, 251476
13, 251476
28, 251476
134, 251476
24, 251476
5, 251476
7, 251476
8, 251476
53, 251476
2, 251476
75, 251476
2, 251476
8, 251476
23, 251476
1, 251476
2, 251476
5, 251476
14, 251476
60, 251476
11, 251476
34, 251476
4, 251476
0, 251476
18, 251476
3, 251476
45, 251476
14, 251476
5, 251476
7, 251476
9, 251476
2, 251476
7, 251476
13, 251476
7, 251476
45, 251476
16, 251476
4, 251476
2, 251476
10, 251476
5, 251476
9, 251476
4, 251476
11, 251476
2, 251476
30, 251476
17, 251476
30, 251476
20, 251476
5, 251476
3, 251476
2, 251476
2, 251476
2, 251476
12, 251476
1, 251476
34, 251476
32, 251476
2, 251476
5, 251476
14, 251476
7, 251476
7, 251476
18, 251476
6, 251476
73, 251476
2, 251476
9, 251476
10, 251476
5, 251476
4, 251476
16, 251476
7, 251476
14, 251476
34, 251476
23, 251476
2, 251476
22, 251476
6, 251476
10, 251476
13, 251476
1, 251476
7, 251476
1, 251476
41, 251476
52, 251476
29, 251476
4, 251476
1, 251476
17, 251476
19, 251476
10, 251476
7, 251476
36, 251476
7, 251476
34, 251476
17, 251476
14, 251476
15, 251476
14, 251476
12, 251476
15, 251476
4, 251476
2, 251476
31, 251476
8, 251476
13, 251476
20, 251476
0, 251476
34, 251476
45, 251476
25, 251476
34, 251476
8, 251476
13, 251476
12, 251476
2, 251476
4, 251476
5, 251476
3, 251476
6, 251476
4, 251476
12, 251476
47, 251476
39, 251476
111, 251476
17, 251476
78, 251476
1, 251476
7, 251476
4, 251476
11, 251476
5, 251476
2, 251476
3, 251476
24, 251476
7, 251476
31, 251476
25, 251476
1, 251476
17, 251476
42, 251476
17, 251476
28, 251476
4, 251476
15, 251476
5, 251476
56, 251476
14, 251476
3, 251476
7, 251476
7, 251476
8, 251476
10, 251476
10, 251476
6, 251476
4, 251476
11, 251476
12, 251476
57, 251476
4, 251476
9, 251476
25, 251476
3, 251476
8, 251476
43, 251476
49, 251476
6, 251476
15, 251476
9, 251476
58, 251476
20, 251476
4, 251476
4, 251476
12, 251476
13, 251476
18, 251476
1, 251476
54, 251476
51, 251476
2, 251476
19, 251476
14, 251476
0, 251476
6, 251476
3, 251476
2, 251476
6, 251476
7, 251476
7, 251476
18, 251476
1, 251476
24, 251476
36, 251476
37, 251476
29, 251476
19, 251476
8, 251476
11, 251476
1, 251476
20, 251476
58, 251476
2, 251476
21, 251476
23, 251476
7, 251476
6, 251476
21, 251476
23, 251476
9, 251476
10, 251476
3, 251476
12, 251476
2, 251476
2, 251476
6, 251476
21, 251476
13, 251476
9, 251476
6, 251476
2, 251476
22, 251476
23, 251476
34, 251476
6, 251476
7, 251476
