#Algorithm: SARSA, Speed: 5, Boost: 4, PM: False, Env size: (100, 100), Car size: (25, 20),
#Counter: 100, Nsteps: 10000000, Gamma: 1, LearnRate: 0.01, Eps: 0.5, Epsdecay: 0.9
# Further improvement of SARSA_hybrid_noPM_diff policy, learned with a bigger environment, higher speed 
# but still with increasing difficulty. It is quite flexible and can rapidly adapt to different environment
# sizes and car sizes, also with increasing speed.
5, 405
7, 405
5, 405
38, 405
7, 405
2, 405
1, 405
2, 405
3, 405
9, 405
21, 405
9, 405
14, 405
9, 405
20, 405
42, 405
2, 405
26, 405
9, 405
3, 405
5, 405
27, 405
11, 405
3, 405
12, 405
6, 405
2, 405
9, 405
34, 405
1, 405
15, 405
116, 405
8, 405
19, 405
24, 405
1, 405
2, 405
26, 405
30, 405
39, 405
49, 405
15, 405
8, 405
34, 405
27, 405
8, 405
13, 405
13, 405
24, 405
8, 405
21, 405
20, 405
63, 405
1, 405
16, 405
82, 405
0, 405
20, 405
3, 405
52, 405
3, 405
30, 405
8, 405
8, 405
12, 405
2, 405
3, 405
3, 405
17, 405
4, 405
2, 405
5, 405
2, 405
11, 405
2, 405
2, 405
2, 405
19, 405
4, 405
5, 405
3, 405
1, 405
25, 405
5, 405
1, 405
4, 405
6, 405
19, 405
7, 405
6, 405
6, 405
2, 405
30, 405
12, 405
15, 405
23, 405
9, 405
9, 405
20, 405
7, 405
14, 405
4, 405
10, 405
1, 405
2, 405
5, 405
5, 405
41, 405
3, 405
1, 405
17, 405
32, 405
22, 405
10, 405
7, 405
16, 405
5, 405
16, 405
6, 405
44, 405
14, 405
5, 405
2, 405
5, 405
52, 405
7, 405
3, 405
42, 405
18, 405
33, 405
2, 405
29, 405
4, 405
4, 405
3, 405
4, 405
6, 405
32, 405
7, 405
8, 405
59, 405
15, 405
12, 405
31, 405
5, 405
14, 405
8, 405
8, 405
7, 405
23, 405
11, 405
2, 405
3, 405
15, 405
2, 405
5, 405
18, 405
1, 405
8, 405
19, 405
6, 405
9, 405
16, 405
22, 405
12, 405
7, 405
21, 405
0, 405
7, 405
2, 405
0, 405
5, 405
11, 405
3, 405
4, 405
4, 405
4, 405
1, 405
6, 405
1, 405
6, 405
11, 405
2, 405
6, 405
15, 405
2, 405
17, 405
2, 405
13, 405
3, 405
9, 405
27, 405
4, 405
11, 405
2, 405
23, 405
3, 405
10, 405
29, 405
2, 405
1, 405
7, 405
20, 405
12, 405
39, 405
18, 405
13, 405
10, 405
5, 405
11, 405
8, 405
14, 405
26, 405
11, 405
16, 405
37, 405
37, 405
3, 405
3, 405
9, 405
12, 405
11, 405
9, 405
5, 405
17, 405
6, 405
9, 405
41, 405
9, 405
6, 405
2, 405
4, 405
8, 405
16, 405
2, 405
14, 405
11, 405
7, 405
8, 405
11, 405
7, 405
26, 405
8, 405
8, 405
1, 405
8, 405
5, 405
21, 405
27, 405
10, 405
5, 405
22, 405
53, 405
13, 405
8, 405
21, 405
23, 405
10, 405
4, 405
1, 405
10, 405
14, 405
3, 405
9, 405
3, 405
2, 405
2, 405
1, 405
2, 405
0, 405
0, 405
15, 405
3, 405
18, 405
13, 405
2, 405
11, 405
8, 405
13, 405
27, 405
2, 405
5, 405
0, 405
14, 405
1, 405
73, 405
10, 405
10, 405
44, 405
56, 405
60, 405
15, 405
0, 405
3, 405
18, 405
27, 405
1, 405
1, 405
29, 405
24, 405
4, 405
3, 405
19, 405
4, 405
28, 405
6, 405
6, 405
0, 405
7, 405
6, 405
53, 405
24, 405
1, 405
6, 405
27, 405
42, 405
19, 405
5, 405
3, 405
7, 405
9, 405
11, 405
13, 405
4, 405
55, 405
14, 405
12, 405
9, 405
4, 405
4, 405
37, 405
4, 405
15, 405
2, 405
4, 405
19, 405
2, 405
7, 405
18, 405
47, 405
21, 405
19, 405
28, 405
32, 405
15, 405
18, 405
17, 405
17, 405
7, 405
3, 405
28, 405
1, 405
1, 405
1, 405
13, 405
3, 405
11, 405
2, 405
16, 405
8, 405
8, 405
3, 405
1, 405
4, 405
30, 405
29, 405
57, 405
4, 405
7, 405
13, 405
0, 405
25, 405
16, 405
18, 405
1, 405
4, 405
4, 405
18, 405
10, 405
14, 405
55, 405
8, 405
3, 405
9, 405
15, 405
6, 405
21, 405
8, 405
1, 405
4, 405
32, 405
3, 405
10, 405
17, 405
2, 405
11, 405
19, 405
10, 405
32, 405
7, 405
5, 405
2, 405
14, 405
29, 405
5, 405
3, 405
17, 405
3, 405
46, 405
16, 405
24, 405
0, 405
15, 405
3, 405
12, 405
5, 405
16, 405
22, 405
9, 405
93, 405
2, 405
2, 405
20, 405
8, 405
7, 405
6, 405
5, 405
4, 405
7, 405
50, 405
51, 405
4, 405
25, 405
38, 405
44, 405
13, 405
10, 405
9, 405
16, 405
31, 405
12, 405
3, 405
10, 405
10, 405
18, 405
4, 405
4, 405
4, 405
1, 405
30, 405
16, 405
10, 405
27, 405
7, 405
9, 405
45, 405
26, 405
10, 405
5, 405
9, 405
3, 405
10, 405
7, 405
9, 405
34, 405
12, 405
6, 405
11, 405
15, 405
11, 405
3, 405
15, 405
40, 405
1, 405
16, 405
2, 405
13, 405
4, 405
4, 405
1, 405
10, 405
1, 405
10, 405
6, 405
15, 405
5, 405
4, 405
86, 405
67, 405
29, 405
12, 405
22, 405
2, 405
5, 405
0, 405
2, 405
5, 405
3, 405
62, 405
7, 405
0, 405
16, 405
6, 405
28, 405
18, 405
26, 405
6, 405
21, 405
11, 405
9, 405
8, 405
19, 405
5, 405
42, 405
2, 405
1, 405
3, 405
5, 405
28, 405
0, 405
71, 405
147, 405
5, 405
5, 405
6, 405
13, 405
8, 405
11, 405
23, 405
9, 405
13, 405
23, 405
16, 405
9, 405
5, 405
13, 405
39, 405
9, 405
11, 405
8, 405
11, 405
4, 405
2, 405
2, 405
30, 405
4, 405
22, 405
13, 405
4, 405
2, 405
44, 405
10, 405
19, 405
5, 405
10, 405
14, 405
66, 405
3, 405
9, 405
3, 405
6, 405
19, 405
18, 405
7, 405
10, 405
2, 405
4, 405
105, 405
34, 405
1, 405
7, 405
5, 405
3, 405
10, 405
1, 405
63, 405
39, 405
39, 405
34, 405
4, 405
17, 405
19, 405
7, 405
38, 405
2, 405
8, 405
42, 405
68, 405
46, 405
66, 405
12, 405
7, 405
13, 405
25, 405
7, 405
5, 405
22, 405
1, 405
12, 405
1, 405
17, 405
24, 405
2, 405
4, 405
67, 405
39, 405
18, 405
3, 405
6, 405
6, 405
3, 405
18, 405
7, 405
10, 405
5, 405
5, 405
3, 405
14, 405
16, 405
22, 405
4, 405
6, 405
0, 405
2, 405
8, 405
0, 405
14, 405
2, 405
7, 405
3, 405
15, 405
1, 405
19, 405
1, 405
32, 405
5, 405
1, 405
2, 405
4, 405
17, 405
17, 405
1, 405
3, 405
33, 405
7, 405
4, 405
2, 405
9, 405
5, 405
9, 405
5, 405
6, 405
43, 405
9, 405
73, 405
6, 405
1, 405
1, 405
29, 405
12, 405
0, 405
1, 405
4, 405
12, 405
4, 405
20, 405
4, 405
10, 405
7, 405
33, 405
7, 405
1, 405
3, 405
14, 405
6, 405
10, 405
7, 405
15, 405
10, 405
14, 405
3, 405
21, 405
120, 405
4, 405
8, 405
13, 405
55, 405
35, 405
3, 405
62, 405
115, 405
0, 405
6, 405
18, 405
28, 405
12, 405
43, 405
35, 405
1, 405
1, 405
12, 405
19, 405
10, 405
62, 405
9, 405
101, 405
7, 405
6, 405
7, 405
11, 405
2, 405
9, 405
25, 405
6, 405
5, 405
20, 405
17, 405
3, 405
53, 405
7, 405
34, 405
11, 405
12, 405
29, 405
0, 405
2, 405
2, 405
5, 405
6, 405
7, 405
2, 405
32, 405
2, 405
11, 405
2, 405
12, 405
12, 405
54, 405
1, 405
10, 405
9, 405
5, 405
52, 405
29, 405
5, 405
19, 405
23, 405
4, 405
13, 405
13, 405
4, 405
13, 405
3, 405
20, 405
2, 405
3, 405
9, 405
19, 405
11, 405
15, 405
17, 405
25, 405
12, 405
34, 405
47, 405
1, 405
4, 405
4, 405
4, 405
16, 405
4, 405
1, 405
7, 405
14, 405
10, 405
4, 405
13, 405
1, 405
14, 405
4, 405
3, 405
13, 405
6, 405
10, 405
4, 405
3, 405
16, 405
7, 405
4, 405
3, 405
6, 405
5, 405
4, 405
8, 405
3, 405
1, 405
11, 405
5, 405
7, 405
7, 405
13, 405
1, 405
12, 405
5, 405
1, 405
6, 405
2, 405
1, 405
5, 405
19, 405
26, 405
36, 405
20, 405
9, 405
57, 405
29, 405
9, 405
32, 405
14, 405
16, 405
5, 405
15, 405
17, 405
59, 405
21, 405
9, 405
14, 405
10, 405
6, 405
6, 405
7, 405
5, 405
8, 405
3, 405
56, 405
23, 405
46, 405
12, 405
15, 405
60, 405
8, 405
66, 405
28, 405
16, 405
21, 405
56, 405
23, 405
28, 405
28, 405
17, 405
15, 405
2, 405
24, 405
8, 405
15, 405
11, 405
11, 405
15, 405
32, 405
9, 405
10, 405
19, 405
2, 405
0, 405
18, 405
55, 405
15, 405
9, 405
5, 405
10, 405
4, 405
9, 405
28, 405
4, 405
2, 405
14, 405
5, 405
7, 405
2, 405
8, 405
3, 405
24, 405
18, 405
23, 405
12, 405
2, 405
5, 405
3, 405
11, 405
3, 405
5, 405
9, 405
5, 405
8, 405
21, 405
14, 405
25, 405
10, 405
13, 405
10, 405
5, 405
6, 405
9, 405
12, 405
2, 405
15, 405
4, 405
19, 405
11, 405
2, 405
6, 405
19, 405
33, 405
26, 405
2, 405
27, 405
2, 405
9, 405
11, 405
24, 405
13, 405
1, 405
28, 405
8, 405
9, 405
4, 405
15, 405
9, 405
29, 405
25, 405
53, 405
0, 405
3, 405
26, 405
46, 405
44, 405
3, 405
12, 405
17, 405
8, 405
30, 405
16, 405
3, 405
3, 405
10, 405
5, 405
2, 405
15, 405
8, 405
4, 405
5, 405
17, 405
4, 405
8, 405
12, 405
6, 405
10, 405
2, 405
0, 405
29, 405
0, 405
3, 405
1, 405
0, 405
15, 405
1, 405
31, 405
10, 405
10, 405
17, 405
13, 405
8, 405
2, 405
76, 405
3, 405
16, 405
3, 405
21, 405
3, 405
12, 405
32, 405
4, 405
12, 405
27, 405
1, 405
2, 405
68, 405
78, 405
3, 405
132, 405
1, 405
22, 405
85, 405
11, 405
15, 405
30, 405
64, 405
5, 405
24, 405
18, 405
24, 405
46, 405
13, 405
29, 405
6, 405
3, 405
9, 405
12, 405
7, 405
8, 405
9, 405
1, 405
16, 405
13, 405
9, 405
2, 405
16, 405
3, 405
3, 405
12, 405
17, 405
1, 405
4, 405
9, 405
1, 405
18, 405
2, 405
0, 405
2, 405
78, 405
14, 405
7, 405
116, 405
37, 405
10, 405
9, 405
12, 405
7, 405
13, 405
27, 405
31, 405
20, 405
23, 405
17, 405
49, 405
15, 405
58, 405
22, 405
21, 405
14, 405
9, 405
3, 405
65, 405
16, 405
16, 405
2, 405
6, 405
26, 405
3, 405
10, 405
5, 405
10, 405
13, 405
4, 405
1, 405
2, 405
8, 405
3, 405
5, 405
22, 405
36, 405
15, 405
1, 405
3, 405
35, 405
2, 405
1, 405
9, 405
2, 405
8, 405
37, 405
14, 405
20, 405
13, 405
18, 405
11, 405
13, 405
6, 405
2, 405
0, 405
45, 405
32, 405
7, 405
8, 405
1, 405
4, 405
4, 405
5, 405
11, 405
1, 405
3, 405
2, 405
40, 405
26, 405
1, 405
3, 405
2, 405
12, 405
2, 405
1, 405
20, 405
15, 405
8, 405
8, 405
41, 405
13, 405
1, 405
10, 405
0, 405
18, 405
13, 405
11, 405
16, 405
8, 405
37, 405
5, 405
15, 405
25, 405
9, 405
33, 405
7, 405
5, 405
7, 405
14, 405
7, 405
6, 405
9, 405
19, 405
4, 405
12, 405
5, 405
5, 405
5, 405
20, 405
28, 405
21, 405
10, 405
7, 405
3, 405
0, 405
18, 405
6, 405
4, 405
2, 405
23, 405
26, 405
37, 405
6, 405
0, 405
4, 405
75, 405
37, 405
127, 405
56, 405
30, 405
6, 405
1, 405
7, 405
9, 405
1, 405
8, 405
42, 405
20, 405
2, 405
21, 405
14, 405
3, 405
12, 405
32, 405
3, 405
32, 405
54, 405
13, 405
5, 405
4, 405
2, 405
7, 405
8, 405
1, 405
10, 405
62, 405
13, 405
1, 405
0, 405
9, 405
1, 405
6, 405
15, 405
3, 405
16, 405
6, 405
34, 405
1, 405
6, 405
1, 405
28, 405
18, 405
0, 405
1, 405
2, 405
18, 405
8, 405
14, 405
2, 405
5, 405
73, 405
23, 405
14, 405
13, 405
4, 405
17, 405
17, 405
29, 405
4, 405
4, 405
27, 405
14, 405
4, 405
6, 405
0, 405
9, 405
0, 405
4, 405
52, 405
23, 405
39, 405
40, 405
50, 405
4, 405
9, 405
18, 405
17, 405
15, 405
6, 405
1, 405
0, 405
3, 405
10, 405
5, 405
21, 405
12, 405
11, 405
2, 405
17, 405
11, 405
2, 405
8, 405
8, 405
5, 405
3, 405
35, 405
20, 405
4, 405
6, 405
29, 405
6, 405
13, 405
2, 405
1, 405
11, 405
5, 405
6, 405
1, 405
28, 405
1, 405
20, 405
6, 405
4, 405
25, 405
16, 405
3, 405
1, 405
6, 405
1, 405
19, 405
18, 405
16, 405
3, 405
3, 405
8, 405
21, 405
13, 405
2, 405
15, 405
1, 405
8, 405
5, 405
12, 405
0, 405
6, 405
25, 405
7, 405
20, 405
9, 405
1, 405
28, 405
10, 405
5, 405
1, 405
3, 405
28, 405
34, 405
24, 405
11, 405
4, 405
18, 405
17, 405
11, 405
3, 405
52, 405
10, 405
1, 405
6, 405
8, 405
28, 405
52, 405
6, 405
5, 405
9, 405
34, 405
8, 405
27, 405
80, 405
1, 405
77, 405
7, 405
19, 405
41, 405
7, 405
6, 405
16, 405
54, 405
3, 405
35, 405
51, 405
1, 405
27, 405
26, 405
4, 405
3, 405
2, 405
1, 405
6, 405
7, 405
12, 405
13, 405
26, 405
23, 405
13, 405
22, 405
6, 405
3, 405
42, 405
7, 405
13, 405
22, 405
46, 405
2, 405
31, 405
5, 405
34, 405
39, 405
12, 405
12, 405
8, 405
12, 405
47, 405
59, 405
17, 405
30, 405
13, 405
11, 405
2, 405
37, 405
0, 405
2, 405
17, 405
6, 405
4, 405
4, 405
20, 405
56, 405
5, 405
26, 405
1, 405
1, 405
20, 405
4, 405
5, 405
2, 405
36, 405
13, 405
8, 405
28, 405
1, 405
9, 405
19, 405
6, 405
13, 405
15, 405
4, 405
39, 405
4, 405
10, 405
4, 405
3, 405
5, 405
5, 405
0, 405
6, 405
8, 405
22, 405
8, 405
16, 405
5, 405
9, 405
7, 405
21, 405
6, 405
8, 405
6, 405
25, 405
4, 405
14, 405
32, 405
9, 405
38, 405
60, 405
0, 405
26, 405
14, 405
46, 405
35, 405
8, 405
29, 405
23, 405
11, 405
3, 405
31, 405
29, 405
27, 405
20, 405
16, 405
5, 405
6, 405
6, 405
2, 405
2, 405
2, 405
10, 405
1, 405
5, 405
1, 405
45, 405
3, 405
5, 405
40, 405
16, 405
4, 405
4, 405
34, 405
31, 405
2, 405
69, 405
50, 405
8, 405
36, 405
1, 405
25, 405
67, 405
32, 405
66, 405
5, 405
14, 405
19, 405
4, 405
1, 405
15, 405
15, 405
3, 405
0, 405
1, 405
1, 405
29, 405
8, 405
32, 405
2, 405
15, 405
9, 405
25, 405
28, 405
9, 405
9, 405
23, 405
13, 405
2, 405
11, 405
9, 405
29, 405
7, 405
15, 405
1, 405
4, 405
11, 405
11, 405
4, 405
5, 405
5, 405
0, 405
2, 405
35, 405
7, 405
31, 405
13, 405
17, 405
6, 405
0, 405
0, 405
9, 405
2, 405
7, 405
5, 405
22, 405
12, 405
2, 405
0, 405
15, 405
3, 405
0, 405
2, 405
5, 405
28, 405
24, 405
4, 405
23, 405
7, 405
5, 405
2, 405
18, 405
3, 405
4, 405
20, 405
7, 405
1, 405
8, 405
1, 405
10, 405
2, 405
12, 405
3, 405
31, 405
9, 405
46, 405
4, 405
22, 405
20, 405
1, 405
4, 405
20, 405
21, 405
25, 405
17, 405
15, 405
49, 405
2, 405
28, 405
32, 405
77, 405
3, 405
6, 405
5, 405
8, 405
74, 405
42, 405
10, 405
5, 405
7, 405
14, 405
0, 405
1, 405
14, 405
2, 405
34, 405
4, 405
22, 405
20, 405
35, 405
5, 405
28, 405
20, 405
11, 405
4, 405
5, 405
64, 405
18, 405
3, 405
24, 405
9, 405
25, 405
9, 405
23, 405
16, 405
10, 405
12, 405
2, 405
8, 405
15, 405
9, 405
14, 405
6, 405
6, 405
31, 405
3, 405
3, 405
2, 405
6, 405
6, 405
15, 405
12, 405
29, 405
6, 405
6, 405
10, 405
2, 405
11, 405
38, 405
2, 405
17, 405
19, 405
19, 405
17, 405
7, 405
2, 405
1, 405
10, 405
24, 405
22, 405
21, 405
2, 405
1, 405
3, 405
3, 405
35, 405
26, 405
7, 405
14, 405
1, 405
4, 405
0, 405
8, 405
34, 405
3, 405
1, 405
23, 405
22, 405
28, 405
1, 405
4, 405
11, 405
18, 405
12, 405
23, 405
1, 405
63, 405
35, 405
48, 405
98, 405
56, 405
23, 405
90, 405
8, 405
11, 405
39, 405
3, 405
9, 405
36, 405
28, 405
20, 405
11, 405
5, 405
6, 405
5, 405
1, 405
14, 405
0, 405
18, 405
17, 405
63, 405
7, 405
9, 405
31, 405
3, 405
3, 405
5, 405
8, 405
1, 405
45, 405
6, 405
16, 405
5, 405
4, 405
2, 405
3, 405
1, 405
18, 405
47, 405
6, 405
3, 405
10, 405
9, 405
33, 405
12, 405
1, 405
9, 405
22, 405
3, 405
15, 405
11, 405
7, 405
2, 405
19, 405
2, 405
2, 405
5, 405
16, 405
0, 405
3, 405
8, 405
6, 405
27, 405
18, 405
28, 405
9, 405
15, 405
10, 405
6, 405
2, 405
13, 405
7, 405
3, 405
13, 405
6, 405
2, 405
22, 405
5, 405
5, 405
5, 405
13, 405
12, 405
3, 405
6, 405
36, 405
5, 405
32, 405
14, 405
8, 405
7, 405
10, 405
24, 405
3, 405
4, 405
13, 405
1, 405
13, 405
13, 405
9, 405
7, 405
8, 405
12, 405
13, 405
16, 405
2, 405
4, 405
8, 405
17, 405
26, 405
3, 405
2, 405
1, 405
0, 405
6, 405
15, 405
3, 405
13, 405
14, 405
26, 405
0, 405
7, 405
6, 405
8, 405
18, 405
38, 405
9, 405
9, 405
144, 405
4, 405
43, 405
4, 405
16, 405
17, 405
6, 405
38, 405
15, 405
1, 405
11, 405
46, 405
31, 405
8, 405
56, 405
6, 405
16, 405
21, 405
15, 405
10, 405
6, 405
27, 405
11, 405
4, 405
3, 405
15, 405
13, 405
8, 405
58, 405
7, 405
6, 405
46, 405
12, 405
2, 405
9, 405
9, 405
30, 405
2, 405
17, 405
14, 405
3, 405
8, 405
20, 405
7, 405
27, 405
9, 405
27, 405
3, 405
3, 405
2, 405
27, 405
12, 405
11, 405
1, 405
0, 405
3, 405
6, 405
41, 405
3, 405
8, 405
26, 405
4, 405
10, 405
8, 405
15, 405
5, 405
9, 405
4, 405
11, 405
4, 405
23, 405
4, 405
8, 405
2, 405
14, 405
10, 405
10, 405
0, 405
18, 405
13, 405
25, 405
7, 405
10, 405
18, 405
23, 405
1, 405
12, 405
4, 405
1, 405
12, 405
2, 405
6, 405
10, 405
30, 405
16, 405
10, 405
15, 405
3, 405
28, 405
9, 405
5, 405
11, 405
22, 405
11, 405
4, 405
2, 405
15, 405
20, 405
5, 405
15, 405
5, 405
5, 405
11, 405
10, 405
4, 405
6, 405
8, 405
25, 405
13, 405
6, 405
13, 405
14, 405
11, 405
3, 405
39, 405
2, 405
19, 405
5, 405
1, 405
8, 405
4, 405
1, 405
28, 405
8, 405
12, 405
11, 405
5, 405
5, 405
3, 405
3, 405
6, 405
2, 405
13, 405
4, 405
15, 405
4, 405
1, 405
5, 405
9, 405
2, 405
8, 405
8, 405
3, 405
21, 405
15, 405
19, 405
2, 405
2, 405
8, 405
3, 405
10, 405
11, 405
9, 405
8, 405
2, 405
12, 405
3, 405
15, 405
16, 405
2, 405
4, 405
1, 405
3, 405
3, 405
19, 405
5, 405
16, 405
5, 405
18, 405
11, 405
4, 405
22, 405
7, 405
14, 405
3, 405
11, 405
21, 405
31, 405
3, 405
5, 405
2, 405
5, 405
14, 405
8, 405
10, 405
37, 405
5, 405
9, 405
3, 405
1, 405
20, 405
0, 405
7, 405
7, 405
1, 405
2, 405
0, 405
3, 405
82, 405
34, 405
8, 405
51, 405
2, 405
15, 405
6, 405
80, 405
7, 405
2, 405
11, 405
4, 405
11, 405
11, 405
14, 405
7, 405
16, 405
8, 405
17, 405
11, 405
13, 405
31, 405
11, 405
17, 405
4, 405
3, 405
2, 405
3, 405
55, 405
6, 405
2, 405
15, 405
8, 405
4, 405
0, 405
12, 405
4, 405
7, 405
60, 405
8, 405
49, 405
40, 405
4, 405
1, 405
7, 405
8, 405
4, 405
2, 405
3, 405
14, 405
10, 405
1, 405
11, 405
30, 405
5, 405
3, 405
33, 405
1, 405
10, 405
21, 405
25, 405
4, 405
7, 405
7, 405
10, 405
33, 405
21, 405
7, 405
4, 405
0, 405
5, 405
5, 405
7, 405
16, 405
2, 405
4, 405
6, 405
31, 405
7, 405
1, 405
6, 405
14, 405
17, 405
4, 405
14, 405
43, 405
3, 405
10, 405
2, 405
2, 405
7, 405
7, 405
8, 405
1, 405
12, 405
2, 405
10, 405
3, 405
12, 405
0, 405
16, 405
15, 405
44, 405
0, 405
4, 405
7, 405
3, 405
35, 405
25, 405
11, 405
75, 405
40, 405
14, 405
3, 405
29, 405
14, 405
23, 405
70, 405
0, 405
0, 405
62, 405
7, 405
3, 405
5, 405
3, 405
16, 405
3, 405
47, 405
2, 405
1, 405
4, 405
7, 405
6, 405
20, 405
21, 405
19, 405
1, 405
0, 405
2, 405
35, 405
6, 405
4, 405
2, 405
1, 405
2, 405
2, 405
14, 405
4, 405
18, 405
16, 405
32, 405
11, 405
12, 405
14, 405
15, 405
67, 405
0, 405
11, 405
8, 405
10, 405
29, 405
0, 405
2, 405
19, 405
11, 405
9, 405
60, 405
21, 405
3, 405
9, 405
4, 405
9, 405
13, 405
7, 405
0, 405
3, 405
9, 405
27, 405
1, 405
10, 405
8, 405
4, 405
7, 405
0, 405
2, 405
10, 405
3, 405
3, 405
10, 405
4, 405
84, 405
55, 405
113, 405
6, 405
10, 405
1, 405
3, 405
1, 405
22, 405
7, 405
3, 405
8, 405
12, 405
7, 405
26, 405
2, 405
1, 405
24, 405
19, 405
7, 405
4, 405
1, 405
5, 405
13, 405
6, 405
9, 405
6, 405
8, 405
4, 405
7, 405
9, 405
2, 405
8, 405
5, 405
2, 405
41, 405
5, 405
9, 405
32, 405
23, 405
47, 405
7, 405
15, 405
20, 405
2, 405
5, 405
11, 405
2, 405
14, 405
6, 405
1, 405
88, 405
17, 405
13, 405
30, 405
14, 405
14, 405
17, 405
0, 405
1, 405
2, 405
61, 405
1, 405
7, 405
1, 405
9, 405
9, 405
4, 405
2, 405
50, 405
9, 405
38, 405
41, 405
12, 405
1, 405
26, 405
1, 405
15, 405
23, 405
33, 405
21, 405
6, 405
36, 405
14, 405
1, 405
15, 405
1, 405
31, 405
8, 405
5, 405
10, 405
7, 405
4, 405
1, 405
0, 405
18, 405
2, 405
7, 405
3, 405
3, 405
6, 405
4, 405
10, 405
35, 405
99, 405
2, 405
12, 405
9, 405
2, 405
18, 405
2, 405
13, 405
5, 405
8, 405
7, 405
1, 405
15, 405
4, 405
7, 405
23, 405
25, 405
30, 405
3, 405
8, 405
93, 405
7, 405
5, 405
0, 405
19, 405
0, 405
12, 405
4, 405
1, 405
3, 405
73, 405
1, 405
26, 405
33, 405
55, 405
11, 405
10, 405
2, 405
9, 405
74, 405
7, 405
16, 405
20, 405
23, 405
16, 405
7, 405
0, 405
16, 405
27, 405
24, 405
6, 405
23, 405
5, 405
17, 405
41, 405
89, 405
23, 405
2, 405
21, 405
3, 405
24, 405
3, 405
18, 405
30, 405
8, 405
9, 405
4, 405
5, 405
11, 405
14, 405
25, 405
4, 405
55, 405
5, 405
36, 405
13, 405
25, 405
3, 405
24, 405
0, 405
6, 405
8, 405
10, 405
21, 405
10, 405
13, 405
11, 405
12, 405
1, 405
31, 405
5, 405
4, 405
3, 405
26, 405
24, 405
1, 405
5, 405
4, 405
10, 405
1, 405
23, 405
2, 405
19, 405
18, 405
11, 405
7, 405
1, 405
4, 405
3, 405
9, 405
5, 405
10, 405
7, 405
23, 405
25, 405
6, 405
26, 405
5, 405
10, 405
3, 405
1, 405
8, 405
2, 405
53, 405
7, 405
9, 405
8, 405
2, 405
53, 405
37, 405
4, 405
2, 405
8, 405
14, 405
24, 405
13, 405
37, 405
7, 405
5, 405
39, 405
18, 405
32, 405
6, 405
23, 405
7, 405
24, 405
0, 405
3, 405
9, 405
5, 405
45, 405
4, 405
19, 405
0, 405
6, 405
6, 405
4, 405
29, 405
19, 405
15, 405
14, 405
19, 405
16, 405
28, 405
7, 405
5, 405
12, 405
10, 405
4, 405
14, 405
4, 405
16, 405
4, 405
10, 405
2, 405
14, 405
3, 405
33, 405
0, 405
42, 405
9, 405
49, 405
3, 405
0, 405
2, 405
60, 405
2, 405
50, 405
9, 405
12, 405
3, 405
3, 405
2, 405
12, 405
46, 405
30, 405
2, 405
8, 405
6, 405
4, 405
7, 405
4, 405
3, 405
8, 405
9, 405
18, 405
20, 405
5, 405
2, 405
0, 405
9, 405
9, 405
1, 405
3, 405
16, 405
2, 405
5, 405
8, 405
2, 405
3, 405
11, 405
1, 405
11, 405
8, 405
33, 405
6, 405
5, 405
10, 405
13, 405
34, 405
31, 405
58, 405
0, 405
19, 405
19, 405
17, 405
21, 405
10, 405
10, 405
24, 405
0, 405
21, 405
14, 405
0, 405
19, 405
13, 405
13, 405
36, 405
8, 405
4, 405
2, 405
19, 405
11, 405
14, 405
66, 405
9, 405
3, 405
11, 405
8, 405
27, 405
9, 405
8, 405
30, 405
24, 405
49, 405
10, 405
34, 405
22, 405
4, 405
39, 405
8, 405
52, 405
10, 405
9, 405
5, 405
20, 405
18, 405
5, 405
3, 405
15, 405
20, 405
11, 405
29, 405
3, 405
23, 405
24, 405
25, 405
21, 405
1, 405
17, 405
15, 405
18, 405
1, 405
19, 405
6, 405
3, 405
2, 405
1, 405
4, 405
1, 405
0, 405
10, 405
7, 405
1, 405
52, 405
12, 405
11, 405
0, 405
18, 405
5, 405
18, 405
9, 405
2, 405
1, 405
15, 405
0, 405
4, 405
15, 405
4, 405
2, 405
5, 405
1, 405
71, 405
11, 405
3, 405
38, 405
4, 405
15, 405
26, 405
18, 405
11, 405
7, 405
31, 405
10, 405
24, 405
12, 405
5, 405
5, 405
14, 405
15, 405
8, 405
22, 405
4, 405
0, 405
39, 405
10, 405
5, 405
6, 405
7, 405
20, 405
10, 405
22, 405
44, 405
14, 405
20, 405
9, 405
3, 405
21, 405
27, 405
49, 405
6, 405
16, 405
9, 405
9, 405
6, 405
2, 405
10, 405
20, 405
6, 405
11, 405
1, 405
2, 405
18, 405
24, 405
21, 405
6, 405
2, 405
2, 405
21, 405
1, 405
7, 405
3, 405
17, 405
5, 405
37, 405
30, 405
1, 405
12, 405
10, 405
4, 405
5, 405
4, 405
15, 405
2, 405
1, 405
1, 405
6, 405
10, 405
4, 405
10, 405
28, 405
20, 405
20, 405
17, 405
1, 405
6, 405
13, 405
2, 405
6, 405
7, 405
35, 405
17, 405
7, 405
18, 405
23, 405
13, 405
9, 405
6, 405
19, 405
0, 405
3, 405
7, 405
11, 405
13, 405
1, 405
32, 405
18, 405
9, 405
12, 405
14, 405
2, 405
12, 405
4, 405
2, 405
2, 405
12, 405
1, 405
7, 405
7, 405
1, 405
22, 405
14, 405
3, 405
8, 405
15, 405
50, 405
20, 405
4, 405
29, 405
5, 405
2, 405
6, 405
13, 405
