#Algorithm: SARSA, Speed: 1, Boost: 6, PM: False, Env size: (20, 20), Car size: (7, 5),
#Counter: 100000000, Nsteps: 10000000, Gamma: 1, LearnRate: 0.01, Eps: 0.5, Epsdecay: 0.9
# Plays even decently, considering the very high car size. It is still not able to do high scores btw
33, 683
11, 683
37, 683
20, 683
19, 683
26, 683
17, 683
6, 683
25, 683
24, 683
14, 683
28, 683
12, 683
30, 683
31, 683
4, 683
32, 683
5, 683
15, 683
11, 683
4, 683
23, 683
50, 683
54, 683
4, 683
14, 683
5, 683
6, 683
13, 683
2, 683
15, 683
36, 683
9, 683
15, 683
5, 683
5, 683
27, 683
8, 683
11, 683
14, 683
5, 683
25, 683
1, 683
30, 683
7, 683
6, 683
11, 683
8, 683
10, 683
3, 683
39, 683
54, 683
6, 683
5, 683
20, 683
29, 683
89, 683
74, 683
6, 683
77, 683
6, 683
13, 683
7, 683
34, 683
2, 683
4, 683
15, 683
2, 683
34, 683
11, 683
11, 683
27, 683
16, 683
22, 683
3, 683
49, 683
31, 683
4, 683
6, 683
1, 683
2, 683
24, 683
15, 683
37, 683
42, 683
20, 683
2, 683
32, 683
28, 683
15, 683
4, 683
19, 683
4, 683
51, 683
18, 683
5, 683
17, 683
15, 683
1, 683
9, 683
23, 683
34, 683
12, 683
1, 683
37, 683
41, 683
8, 683
7, 683
13, 683
41, 683
4, 683
25, 683
12, 683
8, 683
1, 683
117, 683
26, 683
2, 683
3, 683
19, 683
2, 683
15, 683
14, 683
59, 683
56, 683
17, 683
45, 683
11, 683
24, 683
15, 683
13, 683
30, 683
29, 683
23, 683
21, 683
9, 683
5, 683
3, 683
66, 683
28, 683
6, 683
9, 683
10, 683
10, 683
32, 683
26, 683
16, 683
3, 683
6, 683
42, 683
11, 683
23, 683
25, 683
7, 683
7, 683
32, 683
28, 683
6, 683
64, 683
41, 683
8, 683
50, 683
17, 683
4, 683
13, 683
15, 683
2, 683
25, 683
13, 683
24, 683
7, 683
8, 683
16, 683
17, 683
19, 683
7, 683
44, 683
1, 683
22, 683
2, 683
4, 683
2, 683
15, 683
28, 683
6, 683
8, 683
2, 683
41, 683
3, 683
3, 683
27, 683
31, 683
11, 683
11, 683
2, 683
1, 683
14, 683
15, 683
10, 683
11, 683
6, 683
27, 683
5, 683
9, 683
2, 683
3, 683
7, 683
14, 683
17, 683
43, 683
23, 683
22, 683
2, 683
8, 683
18, 683
53, 683
8, 683
24, 683
33, 683
7, 683
43, 683
3, 683
39, 683
54, 683
8, 683
28, 683
6, 683
33, 683
2, 683
13, 683
33, 683
4, 683
17, 683
14, 683
31, 683
8, 683
22, 683
30, 683
8, 683
3, 683
83, 683
47, 683
17, 683
10, 683
20, 683
6, 683
9, 683
5, 683
3, 683
44, 683
10, 683
2, 683
15, 683
13, 683
2, 683
12, 683
12, 683
10, 683
20, 683
5, 683
1, 683
21, 683
4, 683
13, 683
38, 683
2, 683
71, 683
67, 683
40, 683
71, 683
23, 683
9, 683
19, 683
25, 683
31, 683
45, 683
6, 683
34, 683
3, 683
45, 683
40, 683
2, 683
44, 683
3, 683
9, 683
55, 683
9, 683
19, 683
21, 683
91, 683
24, 683
3, 683
12, 683
11, 683
5, 683
16, 683
1, 683
32, 683
30, 683
8, 683
10, 683
13, 683
8, 683
12, 683
23, 683
22, 683
12, 683
27, 683
2, 683
16, 683
28, 683
4, 683
18, 683
5, 683
12, 683
2, 683
32, 683
40, 683
78, 683
11, 683
61, 683
15, 683
20, 683
18, 683
14, 683
28, 683
3, 683
50, 683
19, 683
41, 683
78, 683
15, 683
25, 683
20, 683
3, 683
7, 683
23, 683
64, 683
12, 683
33, 683
2, 683
9, 683
2, 683
6, 683
38, 683
15, 683
30, 683
11, 683
10, 683
8, 683
30, 683
7, 683
16, 683
10, 683
33, 683
4, 683
13, 683
15, 683
8, 683
30, 683
23, 683
7, 683
2, 683
5, 683
14, 683
16, 683
9, 683
1, 683
8, 683
9, 683
43, 683
24, 683
69, 683
23, 683
48, 683
14, 683
16, 683
10, 683
2, 683
13, 683
5, 683
6, 683
24, 683
27, 683
29, 683
25, 683
19, 683
2, 683
84, 683
3, 683
1, 683
15, 683
21, 683
14, 683
10, 683
3, 683
48, 683
3, 683
1, 683
9, 683
7, 683
47, 683
10, 683
6, 683
6, 683
9, 683
59, 683
33, 683
10, 683
10, 683
11, 683
12, 683
9, 683
43, 683
24, 683
24, 683
11, 683
2, 683
7, 683
9, 683
42, 683
44, 683
16, 683
25, 683
61, 683
11, 683
30, 683
43, 683
85, 683
10, 683
14, 683
5, 683
13, 683
8, 683
6, 683
31, 683
6, 683
25, 683
1, 683
4, 683
15, 683
2, 683
44, 683
41, 683
9, 683
7, 683
12, 683
17, 683
1, 683
4, 683
4, 683
22, 683
6, 683
12, 683
4, 683
12, 683
24, 683
8, 683
28, 683
16, 683
24, 683
54, 683
2, 683
5, 683
27, 683
18, 683
22, 683
22, 683
92, 683
3, 683
3, 683
21, 683
27, 683
4, 683
22, 683
15, 683
3, 683
17, 683
9, 683
10, 683
2, 683
35, 683
16, 683
4, 683
51, 683
35, 683
62, 683
3, 683
33, 683
63, 683
27, 683
30, 683
15, 683
34, 683
26, 683
60, 683
30, 683
37, 683
18, 683
27, 683
8, 683
22, 683
27, 683
4, 683
24, 683
16, 683
5, 683
3, 683
23, 683
35, 683
42, 683
10, 683
8, 683
20, 683
16, 683
82, 683
7, 683
7, 683
4, 683
2, 683
7, 683
7, 683
30, 683
12, 683
3, 683
18, 683
22, 683
13, 683
2, 683
4, 683
1, 683
3, 683
16, 683
8, 683
3, 683
3, 683
7, 683
21, 683
39, 683
7, 683
9, 683
11, 683
3, 683
29, 683
4, 683
7, 683
8, 683
15, 683
46, 683
9, 683
44, 683
8, 683
19, 683
42, 683
27, 683
1, 683
43, 683
22, 683
72, 683
10, 683
6, 683
55, 683
18, 683
24, 683
7, 683
14, 683
18, 683
27, 683
12, 683
6, 683
6, 683
18, 683
22, 683
15, 683
1, 683
17, 683
33, 683
36, 683
5, 683
24, 683
12, 683
14, 683
60, 683
46, 683
52, 683
20, 683
2, 683
22, 683
25, 683
82, 683
30, 683
17, 683
33, 683
29, 683
20, 683
3, 683
14, 683
13, 683
33, 683
27, 683
24, 683
126, 683
16, 683
5, 683
8, 683
10, 683
1, 683
62, 683
35, 683
27, 683
4, 683
10, 683
14, 683
48, 683
2, 683
4, 683
3, 683
79, 683
8, 683
15, 683
30, 683
16, 683
30, 683
5, 683
13, 683
26, 683
63, 683
2, 683
15, 683
18, 683
5, 683
41, 683
34, 683
10, 683
4, 683
6, 683
5, 683
6, 683
19, 683
13, 683
13, 683
10, 683
8, 683
17, 683
17, 683
8, 683
22, 683
8, 683
8, 683
3, 683
40, 683
6, 683
9, 683
9, 683
13, 683
11, 683
7, 683
7, 683
3, 683
6, 683
17, 683
54, 683
5, 683
15, 683
34, 683
19, 683
6, 683
54, 683
6, 683
17, 683
24, 683
4, 683
19, 683
30, 683
6, 683
4, 683
9, 683
24, 683
2, 683
19, 683
30, 683
17, 683
9, 683
11, 683
57, 683
26, 683
35, 683
19, 683
15, 683
6, 683
11, 683
5, 683
23, 683
17, 683
17, 683
64, 683
6, 683
12, 683
24, 683
6, 683
14, 683
14, 683
12, 683
18, 683
4, 683
2, 683
33, 683
21, 683
5, 683
4, 683
14, 683
9, 683
16, 683
8, 683
21, 683
24, 683
21, 683
10, 683
3, 683
5, 683
2, 683
22, 683
14, 683
44, 683
13, 683
19, 683
29, 683
3, 683
41, 683
27, 683
24, 683
20, 683
32, 683
8, 683
19, 683
70, 683
36, 683
26, 683
36, 683
58, 683
4, 683
11, 683
22, 683
13, 683
17, 683
36, 683
12, 683
18, 683
3, 683
40, 683
26, 683
3, 683
11, 683
45, 683
8, 683
4, 683
30, 683
32, 683
7, 683
67, 683
15, 683
4, 683
4, 683
13, 683
7, 683
10, 683
15, 683
22, 683
4, 683
29, 683
35, 683
40, 683
11, 683
31, 683
11, 683
4, 683
2, 683
4, 683
29, 683
19, 683
22, 683
10, 683
16, 683
26, 683
65, 683
33, 683
2, 683
7, 683
17, 683
35, 683
20, 683
20, 683
3, 683
26, 683
24, 683
40, 683
33, 683
16, 683
14, 683
70, 683
13, 683
9, 683
36, 683
28, 683
68, 683
19, 683
37, 683
1, 683
12, 683
8, 683
6, 683
9, 683
36, 683
15, 683
14, 683
14, 683
3, 683
15, 683
5, 683
6, 683
1, 683
7, 683
2, 683
41, 683
5, 683
51, 683
18, 683
48, 683
77, 683
8, 683
16, 683
61, 683
7, 683
13, 683
5, 683
13, 683
9, 683
8, 683
10, 683
24, 683
5, 683
2, 683
33, 683
17, 683
12, 683
6, 683
3, 683
26, 683
2, 683
17, 683
17, 683
3, 683
28, 683
14, 683
5, 683
20, 683
9, 683
15, 683
17, 683
21, 683
28, 683
2, 683
9, 683
6, 683
49, 683
10, 683
37, 683
51, 683
3, 683
6, 683
10, 683
5, 683
78, 683
6, 683
5, 683
32, 683
7, 683
26, 683
31, 683
5, 683
5, 683
59, 683
5, 683
3, 683
7, 683
5, 683
74, 683
18, 683
36, 683
18, 683
10, 683
7, 683
9, 683
2, 683
21, 683
4, 683
26, 683
5, 683
12, 683
48, 683
9, 683
6, 683
5, 683
5, 683
16, 683
21, 683
14, 683
26, 683
49, 683
74, 683
52, 683
7, 683
19, 683
12, 683
5, 683
17, 683
26, 683
39, 683
51, 683
96, 683
2, 683
18, 683
6, 683
1, 683
6, 683
4, 683
23, 683
44, 683
12, 683
21, 683
6, 683
9, 683
50, 683
3, 683
86, 683
37, 683
5, 683
34, 683
2, 683
18, 683
13, 683
20, 683
20, 683
39, 683
8, 683
15, 683
46, 683
12, 683
35, 683
23, 683
19, 683
4, 683
49, 683
5, 683
19, 683
58, 683
28, 683
5, 683
20, 683
39, 683
5, 683
5, 683
30, 683
27, 683
10, 683
5, 683
9, 683
28, 683
30, 683
19, 683
2, 683
25, 683
3, 683
9, 683
7, 683
3, 683
43, 683
16, 683
4, 683
3, 683
13, 683
48, 683
42, 683
10, 683
4, 683
25, 683
9, 683
15, 683
41, 683
21, 683
3, 683
19, 683
3, 683
65, 683
9, 683
22, 683
14, 683
16, 683
14, 683
5, 683
8, 683
9, 683
22, 683
8, 683
15, 683
153, 683
17, 683
31, 683
19, 683
26, 683
26, 683
4, 683
6, 683
21, 683
40, 683
11, 683
8, 683
13, 683
22, 683
6, 683
13, 683
9, 683
17, 683
8, 683
7, 683
52, 683
3, 683
53, 683
6, 683
48, 683
36, 683
14, 683
27, 683
1, 683
17, 683
7, 683
21, 683
54, 683
40, 683
18, 683
28, 683
12, 683
10, 683
30, 683
4, 683
15, 683
37, 683
2, 683
46, 683
41, 683
22, 683
55, 683
7, 683
105, 683
45, 683
25, 683
9, 683
11, 683
32, 683
41, 683
4, 683
7, 683
2, 683
3, 683
36, 683
2, 683
16, 683
4, 683
2, 683
48, 683
24, 683
24, 683
15, 683
94, 683
12, 683
36, 683
31, 683
2, 683
91, 683
16, 683
6, 683
6, 683
80, 683
13, 683
22, 683
5, 683
19, 683
22, 683
28, 683
14, 683
17, 683
9, 683
1, 683
15, 683
6, 683
3, 683
1, 683
23, 683
61, 683
2, 683
3, 683
18, 683
6, 683
29, 683
12, 683
3, 683
4, 683
8, 683
108, 683
6, 683
3, 683
18, 683
18, 683
11, 683
11, 683
5, 683
7, 683
3, 683
3, 683
2, 683
16, 683
24, 683
68, 683
28, 683
25, 683
39, 683
7, 683
3, 683
15, 683
64, 683
7, 683
6, 683
17, 683
3, 683
49, 683
3, 683
10, 683
29, 683
5, 683
55, 683
2, 683
9, 683
2, 683
10, 683
6, 683
3, 683
26, 683
25, 683
61, 683
41, 683
12, 683
12, 683
22, 683
1, 683
11, 683
35, 683
16, 683
35, 683
1, 683
19, 683
3, 683
19, 683
60, 683
12, 683
30, 683
5, 683
7, 683
20, 683
9, 683
8, 683
6, 683
49, 683
26, 683
17, 683
18, 683
1, 683
7, 683
4, 683
6, 683
4, 683
3, 683
12, 683
5, 683
9, 683
20, 683
26, 683
15, 683
20, 683
19, 683
20, 683
7, 683
8, 683
4, 683
7, 683
10, 683
10, 683
5, 683
7, 683
17, 683
15, 683
18, 683
1, 683
13, 683
68, 683
15, 683
4, 683
9, 683
12, 683
4, 683
18, 683
18, 683
22, 683
15, 683
16, 683
10, 683
2, 683
9, 683
27, 683
9, 683
84, 683
2, 683
16, 683
2, 683
23, 683
3, 683
53, 683
5, 683
14, 683
9, 683
19, 683
37, 683
14, 683
28, 683
46, 683
21, 683
6, 683
4, 683
6, 683
5, 683
7, 683
22, 683
21, 683
8, 683
7, 683
27, 683
17, 683
30, 683
25, 683
51, 683
16, 683
6, 683
20, 683
3, 683
19, 683
29, 683
19, 683
8, 683
2, 683
23, 683
32, 683
5, 683
9, 683
61, 683
14, 683
11, 683
104, 683
3, 683
10, 683
7, 683
9, 683
3, 683
6, 683
22, 683
7, 683
14, 683
40, 683
3, 683
6, 683
9, 683
2, 683
3, 683
17, 683
20, 683
2, 683
82, 683
27, 683
36, 683
50, 683
17, 683
29, 683
31, 683
13, 683
8, 683
10, 683
30, 683
2, 683
7, 683
15, 683
15, 683
6, 683
72, 683
12, 683
35, 683
9, 683
9, 683
3, 683
20, 683
25, 683
4, 683
31, 683
12, 683
21, 683
31, 683
60, 683
9, 683
14, 683
21, 683
64, 683
15, 683
20, 683
20, 683
9, 683
32, 683
28, 683
4, 683
5, 683
7, 683
10, 683
7, 683
6, 683
7, 683
1, 683
11, 683
10, 683
25, 683
2, 683
55, 683
4, 683
2, 683
49, 683
4, 683
16, 683
81, 683
8, 683
2, 683
21, 683
21, 683
5, 683
24, 683
10, 683
11, 683
11, 683
31, 683
11, 683
9, 683
27, 683
10, 683
73, 683
12, 683
25, 683
6, 683
1, 683
16, 683
18, 683
22, 683
9, 683
4, 683
6, 683
40, 683
21, 683
20, 683
15, 683
4, 683
5, 683
8, 683
48, 683
14, 683
2, 683
21, 683
18, 683
47, 683
6, 683
25, 683
70, 683
42, 683
22, 683
4, 683
17, 683
15, 683
8, 683
11, 683
28, 683
50, 683
21, 683
2, 683
60, 683
41, 683
53, 683
21, 683
17, 683
75, 683
44, 683
1, 683
15, 683
6, 683
9, 683
10, 683
6, 683
4, 683
29, 683
68, 683
8, 683
13, 683
12, 683
9, 683
34, 683
30, 683
10, 683
4, 683
11, 683
5, 683
39, 683
44, 683
1, 683
10, 683
65, 683
34, 683
39, 683
2, 683
3, 683
27, 683
4, 683
20, 683
4, 683
9, 683
9, 683
13, 683
5, 683
11, 683
8, 683
21, 683
17, 683
19, 683
11, 683
5, 683
6, 683
16, 683
3, 683
31, 683
4, 683
106, 683
49, 683
18, 683
20, 683
56, 683
2, 683
47, 683
16, 683
22, 683
30, 683
38, 683
8, 683
7, 683
23, 683
7, 683
71, 683
14, 683
5, 683
95, 683
12, 683
7, 683
7, 683
12, 683
6, 683
6, 683
6, 683
22, 683
7, 683
73, 683
17, 683
8, 683
6, 683
10, 683
17, 683
29, 683
3, 683
10, 683
6, 683
19, 683
36, 683
46, 683
2, 683
10, 683
7, 683
7, 683
4, 683
4, 683
4, 683
2, 683
3, 683
11, 683
64, 683
15, 683
15, 683
14, 683
11, 683
5, 683
7, 683
24, 683
15, 683
4, 683
4, 683
25, 683
4, 683
28, 683
49, 683
7, 683
21, 683
65, 683
70, 683
15, 683
26, 683
7, 683
8, 683
5, 683
51, 683
13, 683
11, 683
22, 683
19, 683
13, 683
20, 683
19, 683
2, 683
3, 683
3, 683
34, 683
2, 683
31, 683
32, 683
17, 683
9, 683
23, 683
71, 683
8, 683
28, 683
40, 683
19, 683
13, 683
6, 683
19, 683
7, 683
4, 683
23, 683
10, 683
15, 683
11, 683
52, 683
31, 683
19, 683
36, 683
19, 683
21, 683
16, 683
33, 683
3, 683
3, 683
10, 683
17, 683
7, 683
23, 683
3, 683
8, 683
27, 683
14, 683
21, 683
23, 683
10, 683
33, 683
55, 683
44, 683
10, 683
36, 683
1, 683
8, 683
8, 683
32, 683
13, 683
35, 683
15, 683
16, 683
17, 683
43, 683
17, 683
1, 683
50, 683
12, 683
18, 683
22, 683
12, 683
8, 683
20, 683
24, 683
11, 683
57, 683
42, 683
24, 683
3, 683
2, 683
63, 683
21, 683
9, 683
15, 683
19, 683
30, 683
47, 683
76, 683
5, 683
42, 683
4, 683
17, 683
18, 683
22, 683
1, 683
6, 683
11, 683
69, 683
19, 683
7, 683
27, 683
2, 683
96, 683
2, 683
11, 683
6, 683
31, 683
3, 683
2, 683
8, 683
30, 683
3, 683
10, 683
13, 683
4, 683
8, 683
19, 683
4, 683
28, 683
7, 683
20, 683
3, 683
43, 683
37, 683
83, 683
16, 683
2, 683
84, 683
11, 683
4, 683
11, 683
15, 683
18, 683
11, 683
14, 683
3, 683
9, 683
8, 683
4, 683
3, 683
68, 683
37, 683
37, 683
9, 683
8, 683
64, 683
30, 683
5, 683
56, 683
5, 683
6, 683
4, 683
7, 683
30, 683
16, 683
9, 683
12, 683
16, 683
24, 683
68, 683
8, 683
28, 683
22, 683
13, 683
42, 683
75, 683
16, 683
20, 683
23, 683
33, 683
12, 683
10, 683
38, 683
20, 683
21, 683
27, 683
10, 683
8, 683
7, 683
11, 683
10, 683
21, 683
7, 683
21, 683
37, 683
12, 683
12, 683
7, 683
3, 683
5, 683
24, 683
44, 683
11, 683
86, 683
13, 683
13, 683
11, 683
4, 683
8, 683
21, 683
4, 683
33, 683
31, 683
17, 683
11, 683
3, 683
40, 683
7, 683
26, 683
9, 683
49, 683
1, 683
9, 683
84, 683
7, 683
38, 683
33, 683
12, 683
10, 683
17, 683
48, 683
11, 683
10, 683
1, 683
13, 683
17, 683
16, 683
30, 683
24, 683
17, 683
5, 683
4, 683
26, 683
3, 683
41, 683
28, 683
9, 683
54, 683
7, 683
26, 683
16, 683
21, 683
7, 683
1, 683
29, 683
19, 683
24, 683
32, 683
14, 683
20, 683
13, 683
6, 683
14, 683
28, 683
3, 683
4, 683
13, 683
21, 683
8, 683
10, 683
8, 683
3, 683
50, 683
81, 683
9, 683
30, 683
3, 683
12, 683
5, 683
44, 683
45, 683
19, 683
56, 683
6, 683
32, 683
6, 683
7, 683
26, 683
7, 683
18, 683
16, 683
37, 683
5, 683
13, 683
3, 683
20, 683
9, 683
8, 683
20, 683
4, 683
38, 683
13, 683
17, 683
16, 683
42, 683
27, 683
36, 683
19, 683
11, 683
8, 683
21, 683
18, 683
11, 683
8, 683
21, 683
21, 683
97, 683
7, 683
9, 683
1, 683
5, 683
1, 683
26, 683
29, 683
9, 683
5, 683
15, 683
3, 683
25, 683
12, 683
23, 683
4, 683
6, 683
30, 683
17, 683
15, 683
57, 683
5, 683
17, 683
17, 683
6, 683
2, 683
20, 683
19, 683
15, 683
35, 683
8, 683
49, 683
7, 683
23, 683
36, 683
2, 683
2, 683
5, 683
5, 683
16, 683
6, 683
23, 683
9, 683
10, 683
4, 683
17, 683
55, 683
7, 683
126, 683
11, 683
8, 683
2, 683
48, 683
47, 683
12, 683
7, 683
2, 683
81, 683
5, 683
4, 683
19, 683
2, 683
52, 683
50, 683
4, 683
28, 683
5, 683
3, 683
2, 683
20, 683
6, 683
8, 683
22, 683
11, 683
14, 683
38, 683
6, 683
3, 683
14, 683
9, 683
20, 683
17, 683
8, 683
4, 683
19, 683
20, 683
9, 683
53, 683
37, 683
9, 683
16, 683
19, 683
32, 683
11, 683
10, 683
12, 683
5, 683
33, 683
10, 683
14, 683
16, 683
10, 683
11, 683
12, 683
2, 683
9, 683
10, 683
11, 683
12, 683
5, 683
12, 683
18, 683
27, 683
8, 683
7, 683
13, 683
17, 683
51, 683
3, 683
74, 683
14, 683
35, 683
2, 683
34, 683
7, 683
28, 683
20, 683
20, 683
4, 683
16, 683
5, 683
2, 683
22, 683
8, 683
7, 683
6, 683
2, 683
2, 683
5, 683
5, 683
10, 683
20, 683
6, 683
33, 683
35, 683
17, 683
30, 683
18, 683
85, 683
14, 683
9, 683
4, 683
20, 683
2, 683
3, 683
76, 683
28, 683
22, 683
3, 683
23, 683
9, 683
15, 683
11, 683
14, 683
16, 683
13, 683
68, 683
60, 683
34, 683
22, 683
52, 683
32, 683
4, 683
13, 683
19, 683
2, 683
30, 683
27, 683
9, 683
11, 683
24, 683
27, 683
11, 683
5, 683
61, 683
24, 683
14, 683
10, 683
44, 683
20, 683
7, 683
39, 683
16, 683
33, 683
2, 683
3, 683
6, 683
2, 683
38, 683
25, 683
6, 683
2, 683
1, 683
66, 683
24, 683
5, 683
33, 683
83, 683
10, 683
21, 683
24, 683
12, 683
11, 683
13, 683
4, 683
20, 683
64, 683
15, 683
17, 683
43, 683
5, 683
3, 683
24, 683
3, 683
42, 683
4, 683
9, 683
2, 683
3, 683
7, 683
2, 683
31, 683
18, 683
8, 683
26, 683
7, 683
14, 683
30, 683
18, 683
9, 683
24, 683
48, 683
42, 683
27, 683
26, 683
2, 683
6, 683
26, 683
75, 683
19, 683
5, 683
33, 683
2, 683
2, 683
8, 683
24, 683
37, 683
11, 683
15, 683
8, 683
5, 683
14, 683
16, 683
25, 683
2, 683
7, 683
17, 683
3, 683
12, 683
28, 683
39, 683
4, 683
15, 683
42, 683
4, 683
20, 683
26, 683
44, 683
30, 683
11, 683
10, 683
93, 683
127, 683
10, 683
4, 683
1, 683
2, 683
4, 683
21, 683
25, 683
7, 683
5, 683
31, 683
86, 683
31, 683
9, 683
6, 683
9, 683
14, 683
5, 683
19, 683
1, 683
4, 683
49, 683
19, 683
16, 683
37, 683
29, 683
4, 683
8, 683
6, 683
40, 683
93, 683
47, 683
42, 683
6, 683
42, 683
20, 683
17, 683
3, 683
70, 683
5, 683
10, 683
5, 683
38, 683
10, 683
11, 683
39, 683
38, 683
19, 683
8, 683
51, 683
4, 683
24, 683
24, 683
4, 683
7, 683
11, 683
13, 683
6, 683
2, 683
9, 683
19, 683
2, 683
18, 683
16, 683
33, 683
1, 683
6, 683
69, 683
15, 683
5, 683
10, 683
9, 683
5, 683
19, 683
1, 683
23, 683
47, 683
9, 683
30, 683
4, 683
6, 683
52, 683
32, 683
34, 683
11, 683
5, 683
20, 683
17, 683
3, 683
19, 683
5, 683
67, 683
4, 683
16, 683
18, 683
1, 683
18, 683
1, 683
15, 683
42, 683
5, 683
44, 683
15, 683
3, 683
10, 683
19, 683
14, 683
32, 683
2, 683
16, 683
36, 683
7, 683
20, 683
25, 683
56, 683
3, 683
3, 683
14, 683
39, 683
9, 683
11, 683
19, 683
15, 683
1, 683
13, 683
23, 683
29, 683
4, 683
17, 683
4, 683
4, 683
36, 683
22, 683
3, 683
19, 683
13, 683
2, 683
19, 683
16, 683
2, 683
5, 683
12, 683
6, 683
3, 683
8, 683
3, 683
47, 683
7, 683
44, 683
12, 683
110, 683
36, 683
12, 683
42, 683
16, 683
13, 683
10, 683
7, 683
2, 683
18, 683
19, 683
2, 683
10, 683
6, 683
7, 683
15, 683
16, 683
109, 683
17, 683
16, 683
1, 683
11, 683
12, 683
30, 683
5, 683
2, 683
19, 683
3, 683
5, 683
5, 683
9, 683
36, 683
4, 683
2, 683
21, 683
25, 683
12, 683
6, 683
18, 683
4, 683
25, 683
26, 683
15, 683
25, 683
12, 683
40, 683
46, 683
6, 683
25, 683
17, 683
36, 683
10, 683
31, 683
42, 683
9, 683
3, 683
24, 683
31, 683
10, 683
8, 683
10, 683
17, 683
21, 683
26, 683
28, 683
10, 683
3, 683
10, 683
9, 683
13, 683
18, 683
2, 683
30, 683
3, 683
32, 683
10, 683
13, 683
2, 683
2, 683
13, 683
40, 683
9, 683
2, 683
9, 683
7, 683
6, 683
9, 683
19, 683
2, 683
16, 683
14, 683
5, 683
37, 683
12, 683
6, 683
17, 683
31, 683
19, 683
35, 683
30, 683
11, 683
12, 683
46, 683
10, 683
41, 683
6, 683
18, 683
16, 683
4, 683
2, 683
65, 683
5, 683
3, 683
5, 683
24, 683
8, 683
2, 683
52, 683
15, 683
22, 683
4, 683
49, 683
1, 683
21, 683
18, 683
20, 683
12, 683
5, 683
11, 683
28, 683
51, 683
36, 683
6, 683
21, 683
10, 683
39, 683
15, 683
18, 683
4, 683
4, 683
10, 683
8, 683
12, 683
31, 683
1, 683
37, 683
55, 683
22, 683
10, 683
13, 683
8, 683
5, 683
42, 683
4, 683
162, 683
39, 683
3, 683
7, 683
3, 683
8, 683
10, 683
10, 683
41, 683
9, 683
9, 683
4, 683
5, 683
20, 683
4, 683
8, 683
4, 683
8, 683
4, 683
2, 683
15, 683
4, 683
2, 683
39, 683
8, 683
13, 683
17, 683
29, 683
3, 683
11, 683
19, 683
11, 683
22, 683
1, 683
43, 683
4, 683
30, 683
16, 683
7, 683
6, 683
10, 683
71, 683
29, 683
1, 683
34, 683
9, 683
8, 683
9, 683
25, 683
20, 683
14, 683
8, 683
10, 683
24, 683
17, 683
23, 683
4, 683
4, 683
14, 683
4, 683
18, 683
32, 683
2, 683
5, 683
90, 683
10, 683
2, 683
10, 683
22, 683
17, 683
19, 683
6, 683
2, 683
58, 683
10, 683
4, 683
35, 683
4, 683
14, 683
11, 683
15, 683
39, 683
5, 683
2, 683
6, 683
12, 683
21, 683
8, 683
17, 683
21, 683
37, 683
16, 683
6, 683
6, 683
9, 683
3, 683
5, 683
4, 683
4, 683
20, 683
10, 683
1, 683
1, 683
34, 683
3, 683
27, 683
10, 683
14, 683
78, 683
27, 683
25, 683
78, 683
52, 683
4, 683
74, 683
17, 683
4, 683
22, 683
8, 683
8, 683
3, 683
9, 683
51, 683
6, 683
33, 683
15, 683
22, 683
25, 683
30, 683
21, 683
10, 683
9, 683
54, 683
13, 683
21, 683
16, 683
49, 683
33, 683
36, 683
10, 683
11, 683
18, 683
4, 683
3, 683
1, 683
15, 683
4, 683
18, 683
29, 683
4, 683
17, 683
6, 683
7, 683
15, 683
15, 683
30, 683
19, 683
7, 683
7, 683
6, 683
18, 683
23, 683
50, 683
12, 683
41, 683
12, 683
60, 683
9, 683
13, 683
40, 683
41, 683
21, 683
4, 683
11, 683
7, 683
6, 683
3, 683
4, 683
65, 683
5, 683
18, 683
6, 683
6, 683
9, 683
6, 683
2, 683
15, 683
11, 683
7, 683
15, 683
29, 683
11, 683
8, 683
5, 683
8, 683
19, 683
18, 683
11, 683
5, 683
41, 683
13, 683
2, 683
4, 683
4, 683
47, 683
12, 683
9, 683
20, 683
3, 683
8, 683
4, 683
17, 683
49, 683
43, 683
19, 683
6, 683
43, 683
22, 683
11, 683
5, 683
36, 683
18, 683
28, 683
10, 683
5, 683
6, 683
36, 683
5, 683
15, 683
26, 683
25, 683
2, 683
27, 683
12, 683
51, 683
24, 683
5, 683
18, 683
22, 683
9, 683
47, 683
3, 683
4, 683
7, 683
4, 683
19, 683
10, 683
1, 683
3, 683
32, 683
3, 683
19, 683
3, 683
12, 683
18, 683
30, 683
33, 683
41, 683
13, 683
8, 683
12, 683
4, 683
40, 683
35, 683
3, 683
50, 683
9, 683
30, 683
13, 683
42, 683
5, 683
8, 683
19, 683
6, 683
10, 683
25, 683
5, 683
5, 683
2, 683
11, 683
28, 683
5, 683
14, 683
58, 683
2, 683
15, 683
6, 683
11, 683
8, 683
18, 683
7, 683
15, 683
3, 683
29, 683
5, 683
7, 683
44, 683
36, 683
50, 683
3, 683
5, 683
2, 683
25, 683
2, 683
4, 683
26, 683
53, 683
4, 683
17, 683
19, 683
58, 683
2, 683
4, 683
26, 683
1, 683
30, 683
4, 683
8, 683
24, 683
34, 683
24, 683
25, 683
9, 683
89, 683
4, 683
3, 683
12, 683
22, 683
91, 683
7, 683
20, 683
4, 683
7, 683
28, 683
12, 683
17, 683
14, 683
41, 683
3, 683
15, 683
13, 683
55, 683
22, 683
13, 683
5, 683
50, 683
21, 683
13, 683
61, 683
2, 683
